Trial,Group,Frequency (MHz)
770,12,353
770,13,511
770,14,329
770,15,174
770,16,93
770,17,862
770,18,266
770,19,658
770,20,696
770,21,131
770,22,741
770,23,492
770,24,675
770,25,394
770,26,531
770,27,593
770,28,307
770,29,36
770,30,150
770,31,617
770,32,568
770,33,637
770,34,717
770,35,241
770,36,819
770,37,372
770,38,475
770,39,413
771,0,590
771,1,696
771,2,28
771,3,675
771,4,215
771,5,300
771,6,388
771,7,276
771,8,529
771,9,71
771,10,468
771,11,194
771,12,365
771,13,9
771,14,341
771,15,653
771,16,448
771,17,636
771,18,131
771,19,431
771,20,816
771,21,861
771,22,840
771,23,110
771,24,50
771,25,548
771,26,172
771,27,797
771,28,720
771,29,512
771,30,411
771,31,489
771,32,568
771,33,150
771,34,256
771,35,324
771,36,613
771,37,91
771,38,234
771,39,777
772,0,669
772,1,145
772,2,229
772,3,817
772,4,111
772,5,479
772,6,415
772,7,269
772,8,650
772,9,777
772,10,564
772,11,607
772,12,690
772,13,588
772,14,853
772,15,710
772,16,377
772,17,312
772,18,30
772,19,540
772,20,335
772,21,208
772,22,627
772,23,436
772,24,191
772,25,753
772,26,797
772,27,128
772,28,729
772,29,455
772,30,517
772,31,358
772,32,167
772,33,247
772,34,6
772,35,398
772,36,291
772,37,52
772,38,835
772,39,497
773,0,96
773,1,845
773,2,500
773,3,710
773,4,121
773,5,295
773,6,667
773,7,477
773,8,200
773,9,414
773,10,690
773,11,358
773,12,539
773,13,862
773,14,315
773,15,436
773,16,777
773,17,802
773,18,643
773,19,181
773,20,375
773,21,754
773,22,599
773,23,237
773,24,139
773,25,453
773,26,219
773,27,826
773,28,521
773,29,34
773,30,621
773,31,557
773,32,396
773,33,60
773,34,338
773,35,732
773,36,160
773,37,582
773,38,14
773,39,79
774,0,181
774,1,764
774,2,224
774,3,356
774,4,501
774,5,1
774,6,201
774,7,717
774,8,850
774,9,482
774,10,332
774,11,636
774,12,267
774,13,446
774,14,56
774,15,595
774,16,577
774,17,827
774,18,805
774,19,741
774,20,135
774,21,158
774,22,786
774,23,379
774,24,36
774,25,699
774,26,310
774,27,422
774,28,613
774,29,678
774,30,400
774,31,18
774,32,248
774,33,659
774,34,113
774,35,77
774,36,95
774,37,465
774,38,521
774,39,289
775,0,457
775,1,185
775,2,100
775,3,848
775,4,291
775,5,433
775,6,784
775,7,350
775,8,161
775,9,207
775,10,141
775,11,415
775,12,870
775,13,391
775,14,62
775,15,41
775,16,21
775,17,80
775,18,274
775,19,117
775,20,310
775,21,537
775,22,478
775,23,683
775,24,760
775,25,719
775,26,825
775,27,740
775,28,329
775,29,561
775,30,807
775,31,622
775,32,370
775,33,230
775,34,250
775,35,665
775,36,578
775,37,603
775,38,642
775,39,701
776,0,484
776,1,606
776,2,105
776,3,564
776,4,86
776,5,124
776,6,711
776,7,831
776,8,462
776,9,296
776,10,754
776,11,731
776,12,316
776,13,44
776,14,544
776,15,439
776,16,399
776,17,24
776,18,5
776,19,168
776,20,417
776,21,191
776,22,214
776,23,253
776,24,147
776,25,232
776,26,631
776,27,852
776,28,65
776,29,335
776,30,526
776,31,689
776,32,359
776,33,812
776,34,376
776,35,587
776,36,275
776,37,506
776,38,791
776,39,773
777,0,856
777,1,606
777,2,9
777,3,689
777,4,445
777,5,466
777,6,155
777,7,32
777,8,194
777,9,510
777,10,815
777,11,250
777,12,625
777,13,834
777,14,487
777,15,294
777,16,713
777,17,566
777,18,381
777,19,748
777,20,113
777,21,71
777,22,588
777,23,357
777,24,791
777,25,549
777,26,50
777,27,339
777,28,648
777,29,531
777,30,401
777,31,770
777,32,315
777,33,177
777,34,271
777,35,731
777,36,133
777,37,425
777,38,671
777,39,95
778,0,96
778,1,330
778,2,375
778,3,233
778,4,435
778,5,798
778,6,212
778,7,672
778,8,858
778,9,484
778,10,757
778,11,647
778,12,287
778,13,194
778,14,690
778,15,176
778,16,460
778,17,394
778,18,778
778,19,625
778,20,12
778,21,570
778,22,46
778,23,350
778,24,504
778,25,305
778,26,268
778,27,607
778,28,589
778,29,549
778,30,158
778,31,71
778,32,711
778,33,29
778,34,113
778,35,137
778,36,732
778,37,526
778,38,416
778,39,250
779,0,175
779,1,520
779,2,259
779,3,786
779,4,298
779,5,497
779,6,424
779,7,746
779,8,848
779,9,89
779,10,22
779,11,221
779,12,198
779,13,441
779,14,537
779,15,136
779,16,684
779,17,68
779,18,278
779,19,808
779,20,113
779,21,0
779,22,319
779,23,559
779,24,155
779,25,386
779,26,767
779,27,725
779,28,644
779,29,364
779,30,342
779,31,826
779,32,582
779,33,620
779,34,664
779,35,404
779,36,705
779,37,45
779,38,240
779,39,603
780,0,621
780,1,193
780,2,215
780,3,402
780,4,281
780,5,339
780,6,863
780,7,358
780,8,555
780,9,78
780,10,677
780,11,780
780,12,301
780,13,426
780,14,238
780,15,760
780,16,35
780,17,801
780,18,15
780,19,175
780,20,718
780,21,598
780,22,531
780,23,472
780,24,448
780,25,379
780,26,261
780,27,58
780,28,641
780,29,659
780,30,698
780,31,321
780,32,493
780,33,120
780,34,513
780,35,574
780,36,99
780,37,739
780,38,824
780,39,843
781,0,870
781,1,808
781,2,94
781,3,272
781,4,433
781,5,503
781,6,602
781,7,135
781,8,673
781,9,210
781,10,650
781,11,350
781,12,455
781,13,327
781,14,827
781,15,520
781,16,563
781,17,191
781,18,479
781,19,310
781,20,625
781,21,765
781,22,252
781,23,718
781,24,789
781,25,847
781,26,742
781,27,116
781,28,235
781,29,18
781,30,370
781,31,153
781,32,389
781,33,172
781,34,582
781,35,693
781,36,412
781,37,290
781,38,76
781,39,541
782,0,290
782,1,107
782,2,501
782,3,252
782,4,480
782,5,809
782,6,347
782,7,231
782,8,606
782,9,126
782,10,413
782,11,851
782,12,213
782,13,521
782,14,148
782,15,585
782,16,0
782,17,168
782,18,746
782,19,458
782,20,626
782,21,832
782,22,435
782,23,190
782,24,272
782,25,767
782,26,543
782,27,391
782,28,669
782,29,84
782,30,62
782,31,20
782,32,786
782,33,646
782,34,39
782,35,725
782,36,307
782,37,562
782,38,369
782,39,328
783,0,851
783,1,513
783,2,813
783,3,300
783,4,40
783,5,474
783,6,726
783,7,125
783,8,19
783,9,60
783,10,618
783,11,495
783,12,702
783,13,367
783,14,870
783,15,747
783,16,537
783,17,389
783,18,573
783,19,164
783,20,281
783,21,658
783,22,242
783,23,595
783,24,453
783,25,322
783,26,344
783,27,830
783,28,146
783,29,433
783,30,104
783,31,636
783,32,554
783,33,792
783,34,219
783,35,412
783,36,769
783,37,681
783,38,81
783,39,262
784,0,425
784,1,548
784,2,818
784,3,653
784,4,121
784,5,675
784,6,797
784,7,635
784,8,76
784,9,570
784,10,227
784,11,101
784,12,364
784,13,35
784,14,55
784,15,407
784,16,858
784,17,308
784,18,838
784,19,204
784,20,774
784,21,695
784,22,592
784,23,486
784,24,464
784,25,612
784,26,184
784,27,159
784,28,445
784,29,142
784,30,731
784,31,284
784,32,525
784,33,246
784,34,384
784,35,713
784,36,264
784,37,751
784,38,11
784,39,505
785,0,116
785,1,801
785,2,56
785,3,226
785,4,352
785,5,616
785,6,474
785,7,680
785,8,267
785,9,203
785,10,822
785,11,845
785,12,249
785,13,408
785,14,740
785,15,575
785,16,557
785,17,783
785,18,158
785,19,639
785,20,718
785,21,390
785,22,310
785,23,370
785,24,699
785,25,179
785,26,96
785,27,73
785,28,511
785,29,331
785,30,869
785,31,758
785,32,493
785,33,139
785,34,450
785,35,595
785,36,429
785,37,286
785,38,660
785,39,535
786,0,129
786,1,655
786,2,691
786,3,19
786,4,419
786,5,378
786,6,564
786,7,229
786,8,1
786,9,172
786,10,190
786,11,611
786,12,461
786,13,84
786,14,755
786,15,105
786,16,541
786,17,43
786,18,732
786,19,336
786,20,209
786,21,276
786,22,818
786,23,151
786,24,294
786,25,484
786,26,800
786,27,673
786,28,252
786,29,636
786,30,64
786,31,587
786,32,710
786,33,776
786,34,837
786,35,355
786,36,440
786,37,854
786,38,316
786,39,396
787,0,807
787,1,730
787,2,691
787,3,581
787,4,788
787,5,38
787,6,170
787,7,543
787,8,360
787,9,187
787,10,229
787,11,440
787,12,62
787,13,650
787,14,462
787,15,521
787,16,316
787,17,205
787,18,107
787,19,84
787,20,672
787,21,421
787,22,293
787,23,404
787,24,626
787,25,274
787,26,767
787,27,253
787,28,601
787,29,152
787,30,384
787,31,500
787,32,563
787,33,748
787,34,828
787,35,481
787,36,711
787,37,129
787,38,337
787,39,850
788,0,216
788,1,155
788,2,70
788,3,50
788,4,478
788,5,433
788,6,740
788,7,259
788,8,302
788,9,784
788,10,113
788,11,91
788,12,845
788,13,696
788,14,9
788,15,198
788,16,762
788,17,388
788,18,455
788,19,674
788,20,551
788,21,279
788,22,132
788,23,179
788,24,324
788,25,718
788,26,572
788,27,615
788,28,411
788,29,343
788,30,237
788,31,824
788,32,595
788,33,32
788,34,365
788,35,634
788,36,863
788,37,805
788,38,654
788,39,533
789,0,516
789,1,59
789,2,243
789,3,163
789,4,429
789,5,301
789,6,649
789,7,469
789,8,721
789,9,345
789,10,495
789,11,742
789,12,759
789,13,139
789,14,83
789,15,450
789,16,387
789,17,184
789,18,854
789,19,205
789,20,815
789,21,105
789,22,671
789,23,281
789,24,695
789,25,40
789,26,122
789,27,364
789,28,225
789,29,777
789,30,535
789,31,624
789,32,412
789,33,558
789,34,606
789,35,795
789,36,834
789,37,581
789,38,262
789,39,324
790,0,96
790,1,794
790,2,861
790,3,486
790,4,607
790,5,467
790,6,304
790,7,328
790,8,690
790,9,590
790,10,36
790,11,839
790,12,711
790,13,264
790,14,450
790,15,815
790,16,54
790,17,161
790,18,368
790,19,285
790,20,223
790,21,572
790,22,773
790,23,74
790,24,755
790,25,183
790,26,139
790,27,204
790,28,630
790,29,389
790,30,528
790,31,13
790,32,431
790,33,733
790,34,510
790,35,550
790,36,350
790,37,116
790,38,407
790,39,243
791,0,599
791,1,224
791,2,721
791,3,124
791,4,187
791,5,204
791,6,43
791,7,622
791,8,513
791,9,308
791,10,759
791,11,801
791,12,419
791,13,740
791,14,580
791,15,494
791,16,286
791,17,164
791,18,65
791,19,685
791,20,375
791,21,19
791,22,87
791,23,352
791,24,265
791,25,703
791,26,475
791,27,844
791,28,535
791,29,661
791,30,147
791,31,559
791,32,242
791,33,330
791,34,642
791,35,867
791,36,826
791,37,106
791,38,396
791,39,779
792,0,42
792,1,64
792,2,793
792,3,673
792,4,191
792,5,375
792,6,730
792,7,357
792,8,850
792,9,105
792,10,811
792,11,651
792,12,145
792,13,711
792,14,572
792,15,256
792,16,291
792,17,509
792,18,530
792,19,628
792,20,691
792,21,336
792,22,214
792,23,420
792,24,313
792,25,21
792,26,398
792,27,440
792,28,869
792,29,485
792,30,168
792,31,237
792,32,548
792,33,464
792,34,273
792,35,830
792,36,771
792,37,750
792,38,83
792,39,123
793,0,810
793,1,207
793,2,2
793,3,263
793,4,550
793,5,636
793,6,426
793,7,143
793,8,225
793,9,835
793,10,446
793,11,82
793,12,507
793,13,485
793,14,304
793,15,743
793,16,617
793,17,189
793,18,61
793,19,41
793,20,406
793,21,693
793,22,328
793,23,654
793,24,123
793,25,525
793,26,672
793,27,718
793,28,348
793,29,599
793,30,464
793,31,791
793,32,24
793,33,166
793,34,768
793,35,285
793,36,574
793,37,245
793,38,99
793,39,853
794,0,285
794,1,241
794,2,180
794,3,389
794,4,603
794,5,348
794,6,868
794,7,498
794,8,642
794,9,39
794,10,517
794,11,582
794,12,81
794,13,433
794,14,205
794,15,369
794,16,122
794,17,848
794,18,408
794,19,455
794,20,476
794,21,325
794,22,718
794,23,222
794,24,699
794,25,830
794,26,620
794,27,560
794,28,788
794,29,536
794,30,98
794,31,805
794,32,141
794,33,765
794,34,266
794,35,15
794,36,303
794,37,161
794,38,57
794,39,741
795,0,843
795,1,577
795,2,207
795,3,538
795,4,457
795,5,62
795,6,663
795,7,413
795,8,786
795,9,127
795,10,701
795,11,17
795,12,762
795,13,437
795,14,642
795,15,478
795,16,496
795,17,108
795,18,806
795,19,41
795,20,745
795,21,87
795,22,230
795,23,292
795,24,395
795,25,823
795,26,865
795,27,269
795,28,618
795,29,250
795,30,375
795,31,355
795,32,150
795,33,723
795,34,682
795,35,598
795,36,311
795,37,335
795,38,557
795,39,515
796,0,37
796,1,723
796,2,844
796,3,405
796,4,381
796,5,239
796,6,491
796,7,59
796,8,644
796,9,557
796,10,194
796,11,76
796,12,536
796,13,865
796,14,425
796,15,514
796,16,263
796,17,17
796,18,581
796,19,217
796,20,626
796,21,93
796,22,601
796,23,819
796,24,172
796,25,344
796,26,780
796,27,324
796,28,471
796,29,148
796,30,702
796,31,362
796,32,666
796,33,306
796,34,450
796,35,742
796,36,282
796,37,799
796,38,685
796,39,762
797,0,128
797,1,620
797,2,602
797,3,517
797,4,478
797,5,62
797,6,359
797,7,831
797,8,807
797,9,213
797,10,170
797,11,580
797,12,295
797,13,398
797,14,192
797,15,461
797,16,641
797,17,318
797,18,440
797,19,39
797,20,84
797,21,378
797,22,16
797,23,663
797,24,537
797,25,232
797,26,868
797,27,499
797,28,764
797,29,271
797,30,338
797,31,850
797,32,419
797,33,743
797,34,152
797,35,560
797,36,720
797,37,104
797,38,788
797,39,253
798,0,747
798,1,680
798,2,254
798,3,273
798,4,526
798,5,129
798,6,60
798,7,545
798,8,167
798,9,609
798,10,450
798,11,14
798,12,489
798,13,507
798,14,631
798,15,294
798,16,338
798,17,106
798,18,357
798,19,232
798,20,433
798,21,770
798,22,208
798,23,149
798,24,807
798,25,184
798,26,319
798,27,846
798,28,789
798,29,656
798,30,85
798,31,698
798,32,826
798,33,469
798,34,863
798,35,723
798,36,584
798,37,35
798,38,563
798,39,375
799,0,213
799,1,537
799,2,258
799,3,433
799,4,561
799,5,22
799,6,704
799,7,374
799,8,475
799,9,771
799,10,661
799,11,410
799,12,393
799,13,65
799,14,835
799,15,237
799,16,196
799,17,601
799,18,86
799,19,278
799,20,856
799,21,152
799,22,129
799,23,174
799,24,109
799,25,752
799,26,499
799,27,681
799,28,457
799,29,318
799,30,794
799,31,295
799,32,4
799,33,42
799,34,580
799,35,639
799,36,728
799,37,518
799,38,817
799,39,622
800,0,831
800,1,600
800,2,639
800,3,320
800,4,748
800,5,427
800,6,502
800,7,657
800,8,106
800,9,126
800,10,280
800,11,554
800,12,363
800,13,163
800,14,445
800,15,485
800,16,682
800,17,769
800,18,145
800,19,204
800,20,618
800,21,869
800,22,849
800,23,573
800,24,20
800,25,730
800,26,810
800,27,222
800,28,385
800,29,243
800,30,263
800,31,338
800,32,705
800,33,528
800,34,299
800,35,790
800,36,46
800,37,409
800,38,182
800,39,468
801,0,732
801,1,348
801,2,649
801,3,231
801,4,689
801,5,14
801,6,74
801,7,816
801,8,753
801,9,428
801,10,839
801,11,391
801,12,775
801,13,271
801,14,585
801,15,186
801,16,446
801,17,562
801,18,209
801,19,54
801,20,792
801,21,608
801,22,864
801,23,411
801,24,524
801,25,292
801,26,313
801,27,672
801,28,367
801,29,544
801,30,164
801,31,627
801,32,468
801,33,254
801,34,711
801,35,146
801,36,122
801,37,331
801,38,97
801,39,34
802,0,752
802,1,70
802,2,381
802,3,585
802,4,128
802,5,732
802,6,505
802,7,339
802,8,108
802,9,250
802,10,231
802,11,627
802,12,458
802,13,833
802,14,483
802,15,90
802,16,605
802,17,167
802,18,401
802,19,296
802,20,213
802,21,524
802,22,24
802,23,419
802,24,851
802,25,685
802,26,439
802,27,356
802,28,271
802,29,46
802,30,316
802,31,811
802,32,148
802,33,772
802,34,542
802,35,564
802,36,0
802,37,793
802,38,193
802,39,708
803,0,696
803,1,283
803,2,421
803,3,464
803,4,863
803,5,778
803,6,97
803,7,302
803,8,75
803,9,220
803,10,636
803,11,321
803,12,37
803,13,120
803,14,511
803,15,574
803,16,800
803,17,716
803,18,240
803,19,341
803,20,488
803,21,378
803,22,674
803,23,441
803,24,197
803,25,757
803,26,840
803,27,531
803,28,15
803,29,656
803,30,57
803,31,402
803,32,737
803,33,261
803,34,176
803,35,596
803,36,555
803,37,358
803,38,817
803,39,613
804,0,841
804,1,501
804,2,726
804,3,156
804,4,69
804,5,625
804,6,112
804,7,428
804,8,225
804,9,818
804,10,134
804,11,51
804,12,521
804,13,249
804,14,542
804,15,861
804,16,31
804,17,484
804,18,463
804,19,180
804,20,347
804,21,667
804,22,585
804,23,690
804,24,795
804,25,644
804,26,201
804,27,288
804,28,267
804,29,407
804,30,12
804,31,389
804,32,370
804,33,604
804,34,772
804,35,749
804,36,709
804,37,565
804,38,93
804,39,445
805,0,662
805,1,114
805,2,314
805,3,841
805,4,180
805,5,236
805,6,778
805,7,275
805,8,573
805,9,488
805,10,526
805,11,13
805,12,617
805,13,818
805,14,337
805,15,755
805,16,49
805,17,32
805,18,464
805,19,293
805,20,698
805,21,198
805,22,395
805,23,90
805,24,157
805,25,736
805,26,718
805,27,135
805,28,419
805,29,680
805,30,441
805,31,254
805,32,639
805,33,596
805,34,216
805,35,800
805,36,861
805,37,68
805,38,507
805,39,550
806,0,729
806,1,273
806,2,253
806,3,210
806,4,146
806,5,18
806,6,670
806,7,567
806,8,64
806,9,830
806,10,690
806,11,377
806,12,106
806,13,84
806,14,589
806,15,292
806,16,866
806,17,355
806,18,505
806,19,544
806,20,711
806,21,483
806,22,399
806,23,166
806,24,233
806,25,417
806,26,186
806,27,40
806,28,847
806,29,650
806,30,310
806,31,522
806,32,129
806,33,437
806,34,459
806,35,811
806,36,613
806,37,632
806,38,333
806,39,787
807,0,170
807,1,772
807,2,420
807,3,189
807,4,628
807,5,650
807,6,48
807,7,134
807,8,697
807,9,487
807,10,152
807,11,507
807,12,718
807,13,0
807,14,445
807,15,672
807,16,111
807,17,754
807,18,791
807,19,811
807,20,399
807,21,584
807,22,256
807,23,852
807,24,567
807,25,527
807,26,467
807,27,24
807,28,90
807,29,209
807,30,546
807,31,375
807,32,832
807,33,234
807,34,607
807,35,350
807,36,736
807,37,331
807,38,69
807,39,311
808,0,247
808,1,184
808,2,824
808,3,62
808,4,349
808,5,522
808,6,745
808,7,392
808,8,370
808,9,641
808,10,803
808,11,502
808,12,40
808,13,203
808,14,148
808,15,165
808,16,459
808,17,328
808,18,284
808,19,19
808,20,664
808,21,414
808,22,225
808,23,868
808,24,847
808,25,604
808,26,543
808,27,106
808,28,685
808,29,479
808,30,306
808,31,266
808,32,437
808,33,565
808,34,622
808,35,584
808,36,128
808,37,83
808,38,785
808,39,764
809,0,542
809,1,649
809,2,409
809,3,797
809,4,716
809,5,35
809,6,232
809,7,154
809,8,695
809,9,866
809,10,455
809,11,518
809,12,672
809,13,738
809,14,496
809,15,778
809,16,174
809,17,820
809,18,269
809,19,114
809,20,251
809,21,479
809,22,94
809,23,15
809,24,208
809,25,843
809,26,367
809,27,326
809,28,191
809,29,432
809,30,308
809,31,346
809,32,562
809,33,759
809,34,586
809,35,626
809,36,604
809,37,134
809,38,386
809,39,286
810,0,366
810,1,624
810,2,731
810,3,170
810,4,79
810,5,510
810,6,431
810,7,644
810,8,549
810,9,103
810,10,386
810,11,586
810,12,16
810,13,304
810,14,468
810,15,665
810,16,194
810,17,750
810,18,127
810,19,865
810,20,769
810,21,683
810,22,282
810,23,605
810,24,262
810,25,60
810,26,449
810,27,238
810,28,322
810,29,215
810,30,409
810,31,845
810,32,151
810,33,345
810,34,707
810,35,791
810,36,566
810,37,38
810,38,490
810,39,532
811,0,431
811,1,52
811,2,151
811,3,388
811,4,301
811,5,757
811,6,10
811,7,449
811,8,713
811,9,255
811,10,467
811,11,219
811,12,543
811,13,408
811,14,609
811,15,237
811,16,586
811,17,347
811,18,653
811,19,629
811,20,194
811,21,780
811,22,323
811,23,487
811,24,370
811,25,800
811,26,734
811,27,75
811,28,27
811,29,864
811,30,128
811,31,525
811,32,172
811,33,506
811,34,676
811,35,821
811,36,562
811,37,845
811,38,276
811,39,695
812,0,851
812,1,280
812,2,16
812,3,870
812,4,34
812,5,425
812,6,242
812,7,721
812,8,489
812,9,761
812,10,698
812,11,741
812,12,533
812,13,220
812,14,320
812,15,177
812,16,828
812,17,383
812,18,98
812,19,447
812,20,555
812,21,406
812,22,598
812,23,680
812,24,118
812,25,77
812,26,620
812,27,512
812,28,784
812,29,301
812,30,467
812,31,259
812,32,158
812,33,57
812,34,137
812,35,360
812,36,340
812,37,578
812,38,806
812,39,199
813,0,24
813,1,110
813,2,218
813,3,177
813,4,259
813,5,200
813,6,90
813,7,509
813,8,300
813,9,572
813,10,47
813,11,787
813,12,611
813,13,403
813,14,727
813,15,488
813,16,322
813,17,709
813,18,440
813,19,528
813,20,748
813,21,667
813,22,464
813,23,236
813,24,688
813,25,592
813,26,69
813,27,850
813,28,282
813,29,552
813,30,769
813,31,422
813,32,340
813,33,360
813,34,131
813,35,830
813,36,807
813,37,383
813,38,154
813,39,1
814,0,0
814,1,166
814,2,84
814,3,481
814,4,829
814,5,331
814,6,520
814,7,148
814,8,850
814,9,439
814,10,353
814,11,208
814,12,501
814,13,250
814,14,372
814,15,644
814,16,742
814,17,764
814,18,128
814,19,41
814,20,603
814,21,561
814,22,393
814,23,189
814,24,623
814,25,226
814,26,64
814,27,807
814,28,108
814,29,684
814,30,286
814,31,268
814,32,457
814,33,416
814,34,583
814,35,788
814,36,665
814,37,537
814,38,20
814,39,309
815,0,64
815,1,515
815,2,336
815,3,495
815,4,165
815,5,46
815,6,602
815,7,207
815,8,186
815,9,232
815,10,825
815,11,122
815,12,251
815,13,273
815,14,559
815,15,785
815,16,104
815,17,291
815,18,312
815,19,434
815,20,396
815,21,579
815,22,24
815,23,660
815,24,744
815,25,472
815,26,686
815,27,536
815,28,83
815,29,3
815,30,376
815,31,704
815,32,726
815,33,357
815,34,765
815,35,415
815,36,142
815,37,452
815,38,804
815,39,849
816,0,416
816,1,495
816,2,477
816,3,848
816,4,534
816,5,305
816,6,217
816,7,374
816,8,459
816,9,595
816,10,867
816,11,613
816,12,96
816,13,766
816,14,515
816,15,393
816,16,198
816,17,263
816,18,285
816,19,440
816,20,555
816,21,680
816,22,702
816,23,38
816,24,240
816,25,828
816,26,19
816,27,634
816,28,787
816,29,742
816,30,719
816,31,809
816,32,351
816,33,327
816,34,78
816,35,118
816,36,658
816,37,175
816,38,57
816,39,573
817,0,77
817,1,273
817,2,360
817,3,564
817,4,297
817,5,120
817,6,99
817,7,465
817,8,316
817,9,525
817,10,508
817,11,446
817,12,254
817,13,207
817,14,782
817,15,53
817,16,822
817,17,747
817,18,662
817,19,699
817,20,605
817,21,383
817,22,144
817,23,544
817,24,723
817,25,484
817,26,188
817,27,34
817,28,10
817,29,339
817,30,427
817,31,588
817,32,231
817,33,406
817,34,166
817,35,864
817,36,842
817,37,801
817,38,765
817,39,680
818,0,370
818,1,270
818,2,82
818,3,23
818,4,103
818,5,390
818,6,412
818,7,729
818,8,60
818,9,646
818,10,832
818,11,750
818,12,246
818,13,454
818,14,564
818,15,183
818,16,686
818,17,811
818,18,773
818,19,430
818,20,517
818,21,707
818,22,164
818,23,124
818,24,143
818,25,473
818,26,226
818,27,41
818,28,541
818,29,792
818,30,604
818,31,2
818,32,624
818,33,586
818,34,496
818,35,351
818,36,330
818,37,667
818,38,202
818,39,851
819,0,583
819,1,798
819,2,218
819,3,240
819,4,478
819,5,55
819,6,349
819,7,817
819,8,285
819,9,310
819,10,840
819,11,679
819,12,98
819,13,195
819,14,264
819,15,159
819,16,564
819,17,777
819,18,141
819,19,389
819,20,543
819,21,864
819,22,736
819,23,699
819,24,601
819,25,755
819,26,32
819,27,523
819,28,76
819,29,455
819,30,659
819,31,408
819,32,432
819,33,503
819,34,718
819,35,116
819,36,11
819,37,368
819,38,328
819,39,177
820,0,700
820,1,736
820,2,632
820,3,417
820,4,849
820,5,675
820,6,463
820,7,127
820,8,377
820,9,184
820,10,485
820,11,441
820,12,755
820,13,248
820,14,335
820,15,545
820,16,812
820,17,103
820,18,718
820,19,310
820,20,15
820,21,166
820,22,356
820,23,568
820,24,288
820,25,651
820,26,395
820,27,591
820,28,147
820,29,204
820,30,39
820,31,831
820,32,59
820,33,83
820,34,505
820,35,269
820,36,608
820,37,225
820,38,869
820,39,526
821,0,571
821,1,821
821,2,681
821,3,200
821,4,759
821,5,135
821,6,423
821,7,293
821,8,660
821,9,155
821,10,841
821,11,93
821,12,237
821,13,781
821,14,72
821,15,11
821,16,860
821,17,217
821,18,548
821,19,400
821,20,357
821,21,379
821,22,178
821,23,31
821,24,637
821,25,486
821,26,594
821,27,445
821,28,316
821,29,274
821,30,468
821,31,802
821,32,51
821,33,527
821,34,504
821,35,112
821,36,339
821,37,617
821,38,256
821,39,741
822,0,194
822,1,627
822,2,281
822,3,561
822,4,478
822,5,321
822,6,176
822,7,437
822,8,215
822,9,238
822,10,129
822,11,419
822,12,458
822,13,857
822,14,301
822,15,395
822,16,359
822,17,792
822,18,837
822,19,501
822,20,607
822,21,814
822,22,727
822,23,26
822,24,260
822,25,44
822,26,584
822,27,107
822,28,748
822,29,649
822,30,519
822,31,377
822,32,670
822,33,6
822,34,341
822,35,153
822,36,540
822,37,85
822,38,65
822,39,769
823,0,162
823,1,588
823,2,308
823,3,390
823,4,183
823,5,712
823,6,119
823,7,262
823,8,330
823,9,11
823,10,350
823,11,201
823,12,371
823,13,633
823,14,445
823,15,840
823,16,34
823,17,56
823,18,141
823,19,609
823,20,485
823,21,862
823,22,797
823,23,223
823,24,284
823,25,736
823,26,468
823,27,654
823,28,564
823,29,544
823,30,671
823,31,817
823,32,527
823,33,759
823,34,241
823,35,778
823,36,504
823,37,95
823,38,691
823,39,73
824,0,684
824,1,238
824,2,841
824,3,623
824,4,501
824,5,115
824,6,764
824,7,92
824,8,353
824,9,52
824,10,215
824,11,457
824,12,480
824,13,262
824,14,720
824,15,391
824,16,415
824,17,194
824,18,744
824,19,73
824,20,309
824,21,601
824,22,862
824,23,133
824,24,372
824,25,559
824,26,641
824,27,661
824,28,155
824,29,582
824,30,782
824,31,433
824,32,820
824,33,11
824,34,703
824,35,801
824,36,333
824,37,176
824,38,285
824,39,28
825,0,685
825,1,441
825,2,352
825,3,257
825,4,703
825,5,26
825,6,625
825,7,767
825,8,544
825,9,750
825,10,47
825,11,137
825,12,480
825,13,501
825,14,298
825,15,662
825,16,417
825,17,315
825,18,111
825,19,580
825,20,155
825,21,460
825,22,220
825,23,72
825,24,603
825,25,725
825,26,92
825,27,849
825,28,198
825,29,276
825,30,644
825,31,525
825,32,374
825,33,334
825,34,825
825,35,399
825,36,238
825,37,3
825,38,561
825,39,180
826,0,621
826,1,17
826,2,846
826,3,726
826,4,687
826,5,394
826,6,416
826,7,142
826,8,36
826,9,764
826,10,262
826,11,348
826,12,743
826,13,205
826,14,825
826,15,163
826,16,554
826,17,244
826,18,495
826,19,370
826,20,536
826,21,472
826,22,103
826,23,865
826,24,182
826,25,124
826,26,225
826,27,664
826,28,807
826,29,704
826,30,281
826,31,58
826,32,82
826,33,519
826,34,643
826,35,326
826,36,302
826,37,788
826,38,601
826,39,578
827,0,81
827,1,644
827,2,539
827,3,101
827,4,580
827,5,222
827,6,624
827,7,429
827,8,205
827,9,18
827,10,297
827,11,813
827,12,869
827,13,515
827,14,38
827,15,662
827,16,496
827,17,728
827,18,471
827,19,765
827,20,559
827,21,703
827,22,386
827,23,599
827,24,448
827,25,321
827,26,181
827,27,679
827,28,342
827,29,362
827,30,280
827,31,408
827,32,63
827,33,790
827,34,260
827,35,850
827,36,239
827,37,746
827,38,831
827,39,122
828,0,686
828,1,789
828,2,555
828,3,198
828,4,727
828,5,411
828,6,610
828,7,262
828,8,370
828,9,589
828,10,430
828,11,854
828,12,572
828,13,389
828,14,814
828,15,154
828,16,50
828,17,74
828,18,494
828,19,177
828,20,764
828,21,307
