Trial,Group,Frequency (MHz)
721,1,829
721,2,257
721,3,662
721,4,222
721,5,618
721,6,688
721,7,90
721,8,609
721,9,521
721,10,433
721,11,81
721,12,530
721,13,697
721,14,398
721,15,46
721,16,213
721,17,477
721,18,310
721,19,125
721,20,741
721,21,266
721,22,486
721,23,653
721,24,178
721,25,565
721,26,785
721,27,776
721,28,301
721,29,732
721,30,345
721,31,134
721,32,354
721,33,442
721,34,820
721,35,169
721,36,864
721,37,2
721,38,574
721,39,37
722,0,226
722,1,112
722,2,235
722,3,798
722,4,631
722,5,455
722,6,499
722,7,675
722,8,59
722,9,358
722,10,156
722,11,182
722,12,270
722,13,710
722,14,842
722,15,622
722,16,578
722,17,851
722,18,719
722,19,68
722,20,411
722,21,191
722,22,147
722,23,323
722,24,490
722,25,446
722,26,534
722,27,754
722,28,807
722,29,402
722,30,314
722,31,666
722,32,543
722,33,763
722,34,15
722,35,24
722,36,587
722,37,103
722,38,279
722,39,367
723,0,196
723,1,284
723,2,328
723,3,55
723,4,759
723,5,803
723,6,372
723,7,548
723,8,231
723,9,108
723,10,275
723,11,706
723,12,504
723,13,143
723,14,152
723,15,592
723,16,583
723,17,750
723,18,627
723,19,407
723,20,187
723,21,847
723,22,240
723,23,99
723,24,662
723,25,11
723,26,64
723,27,451
723,28,794
723,29,416
723,30,20
723,31,319
723,32,460
723,33,838
723,34,636
723,35,539
723,36,715
723,37,363
723,38,671
723,39,495
724,0,122
724,1,650
724,2,597
724,3,113
724,4,773
724,5,606
724,6,817
724,7,333
724,8,386
724,9,210
724,10,553
724,11,69
724,12,474
724,13,421
724,14,509
724,15,518
724,16,157
724,17,78
724,18,25
724,19,289
724,20,298
724,21,562
724,22,34
724,23,852
724,24,430
724,25,729
724,26,764
724,27,641
724,28,377
724,29,720
724,30,342
724,31,201
724,32,685
724,33,245
724,34,465
724,35,676
724,36,808
724,37,254
724,38,861
724,39,166
725,0,577
725,1,322
725,2,58
725,3,753
725,4,14
725,5,630
725,6,49
725,7,621
725,8,401
725,9,234
725,10,278
725,11,137
725,12,586
725,13,225
725,14,269
725,15,190
725,16,762
725,17,445
725,18,665
725,19,841
725,20,498
725,21,146
725,22,718
725,23,489
725,24,797
725,25,542
725,26,674
725,27,454
725,28,313
725,29,181
725,30,533
725,31,806
725,32,102
725,33,709
725,34,93
725,35,5
725,36,832
725,37,357
725,38,366
725,39,410
726,0,15
726,1,191
726,2,147
726,3,59
726,4,675
726,5,710
726,6,94
726,7,226
726,8,754
726,9,138
726,10,279
726,11,807
726,12,587
726,13,270
726,14,358
726,15,622
726,16,402
726,17,763
726,18,631
726,19,323
726,20,719
726,21,543
726,22,235
726,23,851
726,24,103
726,25,499
726,26,24
726,27,798
726,28,534
726,29,490
726,30,842
726,31,68
726,32,446
726,33,578
726,34,666
726,35,455
726,36,182
726,37,411
726,38,314
726,39,367
727,0,258
727,1,311
727,2,135
727,3,557
727,4,777
727,5,346
727,6,522
727,7,566
727,8,179
727,9,478
727,10,513
727,11,267
727,12,821
727,13,654
727,14,302
727,15,170
727,16,645
727,17,390
727,18,698
727,19,742
727,20,434
727,21,126
727,22,610
727,23,469
727,24,38
727,25,425
727,26,733
727,27,355
727,28,865
727,29,47
727,30,786
727,31,82
727,32,689
727,33,3
727,34,91
727,35,214
727,36,381
727,37,830
727,38,601
727,39,223
728,0,424
728,1,767
728,2,19
728,3,591
728,4,864
728,5,600
728,6,468
728,7,204
728,8,336
728,9,151
728,10,776
728,11,644
728,12,195
728,13,635
728,14,556
728,15,72
728,16,28
728,17,688
728,18,380
728,19,292
728,20,820
728,21,512
728,22,371
728,23,239
728,24,63
728,25,283
728,26,855
728,27,107
728,28,248
728,29,732
728,30,327
728,31,723
728,32,459
728,33,415
728,34,503
728,35,811
728,36,679
728,37,160
728,38,116
728,39,547
729,0,827
729,1,299
729,2,774
729,3,651
729,4,44
729,5,528
729,6,686
729,7,220
729,8,0
729,9,475
729,10,167
729,11,88
729,12,642
729,13,211
729,14,484
729,15,396
729,16,607
729,17,739
729,18,783
729,19,35
729,20,598
729,21,440
729,22,343
729,23,862
729,24,255
729,25,352
729,26,264
729,27,572
729,28,563
729,29,730
729,30,79
729,31,123
729,32,176
729,33,818
729,34,387
729,35,695
729,36,132
729,37,431
729,38,519
729,39,308
730,0,830
730,1,610
730,2,117
730,3,469
730,4,865
730,5,346
730,6,742
730,7,557
730,8,513
730,9,170
730,10,733
730,11,425
730,12,821
730,13,302
730,14,126
730,15,434
730,16,698
730,17,645
730,18,73
730,19,249
730,20,777
730,21,601
730,22,689
730,23,654
730,24,258
730,25,82
730,26,161
730,27,566
730,28,381
730,29,390
730,30,856
730,31,205
730,32,786
730,33,29
730,34,522
730,35,337
730,36,214
730,37,478
730,38,293
730,39,38
731,0,190
731,1,753
731,2,850
731,3,551
731,4,498
731,5,841
731,6,234
731,7,639
731,8,463
731,9,155
731,10,762
731,11,322
731,12,146
731,13,630
731,14,58
731,15,366
731,16,683
731,17,23
731,18,718
731,19,331
731,20,806
731,21,586
731,22,595
731,23,674
731,24,14
731,25,542
731,26,287
731,27,102
731,28,797
731,29,410
731,30,199
731,31,243
731,32,727
731,33,278
731,34,111
731,35,375
731,36,419
731,37,67
731,38,507
731,39,454
732,0,565
732,1,81
732,2,556
732,3,820
732,4,248
732,5,609
732,6,204
732,7,829
732,8,345
732,9,653
732,10,292
732,11,125
732,12,732
732,13,46
732,14,2
732,15,512
732,16,213
732,17,37
732,18,785
732,19,697
732,20,776
732,21,468
732,22,380
732,23,521
732,24,433
732,25,600
732,26,134
732,27,688
732,28,257
732,29,644
732,30,477
732,31,424
732,32,90
732,33,864
732,34,169
732,35,301
732,36,336
732,37,389
732,38,741
732,39,160
733,0,317
733,1,836
733,2,405
733,3,282
733,4,449
733,5,546
733,6,414
733,7,106
733,8,625
733,9,669
733,10,62
733,11,194
733,12,9
733,13,326
733,14,660
733,15,713
733,16,361
733,17,493
733,18,141
733,19,150
733,20,185
733,21,502
733,22,801
733,23,572
733,24,370
733,25,53
733,26,273
733,27,229
733,28,238
733,29,845
733,30,537
733,31,581
733,32,757
733,33,792
733,34,704
733,35,97
733,36,616
733,37,748
733,38,458
733,39,18
734,0,100
734,1,839
734,2,672
734,3,144
734,4,505
734,5,531
734,6,364
734,7,56
734,8,153
734,9,276
734,10,575
734,11,241
734,12,109
734,13,540
734,14,619
734,15,21
734,16,417
734,17,452
734,18,408
734,19,373
734,20,584
734,21,663
734,22,795
734,23,65
734,24,232
734,25,329
734,26,716
734,27,707
734,28,461
734,29,848
734,30,320
734,31,285
734,32,628
734,33,760
734,34,12
734,35,804
734,36,188
734,37,496
734,38,197
734,39,751
735,0,517
735,1,306
735,2,341
735,3,218
735,4,834
735,5,86
735,6,737
735,7,790
735,8,570
735,9,614
735,10,526
735,11,130
735,12,394
735,13,702
735,14,297
735,15,473
735,16,561
735,17,781
735,18,385
735,19,658
735,20,649
735,21,174
735,22,438
735,23,869
735,24,482
735,25,7
735,26,42
735,27,429
735,28,183
735,29,227
735,30,693
735,31,51
735,32,95
735,33,746
735,34,139
735,35,253
735,36,350
735,37,605
735,38,825
735,39,262
736,0,747
736,1,8
736,2,782
736,3,694
736,4,307
736,5,263
736,6,580
736,7,140
736,8,448
736,9,492
736,10,404
736,11,316
736,12,351
736,13,360
736,14,96
736,15,527
736,16,52
736,17,219
736,18,184
736,19,87
736,20,228
736,21,536
736,22,650
736,23,483
736,24,870
736,25,43
736,26,703
736,27,615
736,28,272
736,29,439
736,30,835
736,31,395
736,32,624
736,33,738
736,34,571
736,35,826
736,36,791
736,37,131
736,38,175
736,39,659
737,0,473
737,1,297
737,2,438
737,3,429
737,4,508
737,5,165
737,6,825
737,7,693
737,8,561
737,9,394
737,10,464
737,11,42
737,12,121
737,13,306
737,14,385
737,15,649
737,16,218
737,17,772
737,18,86
737,19,341
737,20,605
737,21,781
737,22,728
737,23,816
737,24,596
737,25,860
737,26,262
737,27,209
737,28,77
737,29,33
737,30,350
737,31,130
737,32,552
737,33,640
737,34,174
737,35,517
737,36,253
737,37,737
737,38,684
737,39,869
738,0,208
738,1,296
738,2,32
738,3,771
738,4,648
738,5,859
738,6,639
738,7,428
738,8,76
738,9,129
738,10,868
738,11,384
738,12,252
738,13,437
738,14,815
738,15,85
738,16,569
738,17,560
738,18,305
738,19,516
738,20,393
738,21,164
738,22,692
738,23,173
738,24,780
738,25,604
738,26,349
738,27,736
738,28,340
738,29,683
738,30,261
738,31,41
738,32,525
738,33,217
738,34,824
738,35,727
738,36,120
738,37,481
738,38,595
738,39,472
739,0,832
739,1,568
739,2,49
739,3,401
739,4,357
739,5,823
739,6,445
739,7,665
739,8,735
739,9,181
739,10,128
739,11,348
739,12,867
739,13,700
739,14,612
739,15,788
739,16,225
739,17,269
739,18,172
739,19,744
739,20,621
739,21,656
739,22,260
739,23,304
739,24,137
739,25,392
739,26,313
739,27,691
739,28,40
739,29,480
739,30,489
739,31,93
739,32,533
739,33,779
739,34,216
739,35,5
739,36,577
739,37,84
739,38,436
739,39,524
740,0,806
740,1,366
740,2,815
740,3,454
740,4,287
740,5,67
740,6,630
740,7,331
740,8,551
740,9,463
740,10,498
740,11,111
740,12,586
740,13,278
740,14,595
740,15,243
740,16,322
740,17,199
740,18,23
740,19,507
740,20,190
740,21,718
740,22,234
740,23,102
740,24,146
740,25,850
740,26,639
740,27,410
740,28,683
740,29,762
740,30,58
740,31,771
740,32,841
740,33,155
740,34,14
740,35,727
740,36,419
740,37,542
740,38,674
740,39,375
741,0,447
741,1,649
741,2,438
741,3,781
741,4,693
741,5,658
741,6,306
741,7,535
741,8,51
741,9,359
741,10,350
741,11,526
741,12,174
741,13,218
741,14,702
741,15,403
741,16,227
741,17,95
741,18,579
741,19,315
741,20,605
741,21,394
741,22,183
741,23,869
741,24,790
741,25,271
741,26,139
741,27,491
741,28,7
741,29,42
741,30,746
741,31,570
741,32,262
741,33,834
741,34,614
741,35,825
741,36,737
741,37,482
741,38,86
741,39,130
742,0,246
742,1,457
742,2,114
742,3,721
742,4,158
742,5,290
742,6,202
742,7,818
742,8,589
742,9,774
742,10,642
742,11,70
742,12,554
742,13,677
742,14,334
742,15,545
742,16,211
742,17,765
742,18,35
742,19,809
742,20,299
742,21,422
742,22,466
742,23,633
742,24,378
742,25,510
742,26,730
742,27,387
742,28,79
742,29,686
742,30,431
742,31,26
742,32,167
742,33,123
742,34,255
742,35,853
742,36,501
742,37,598
742,38,343
742,39,862
743,0,183
743,1,86
743,2,746
743,3,737
743,4,51
743,5,315
743,6,174
743,7,702
743,8,570
743,9,482
743,10,614
743,11,447
743,12,95
743,13,139
743,14,526
743,15,667
743,16,7
743,17,693
743,18,130
743,19,218
743,20,262
743,21,359
743,22,438
743,23,623
743,24,227
743,25,350
743,26,869
743,27,42
743,28,403
743,29,491
743,30,306
743,31,394
743,32,535
743,33,825
743,34,658
743,35,271
743,36,834
743,37,790
743,38,579
743,39,781
744,0,682
744,1,726
744,2,409
744,3,453
744,4,840
744,5,497
744,6,321
744,7,805
744,8,849
744,9,462
744,10,277
744,11,629
744,12,145
744,13,541
744,14,638
744,15,752
744,16,242
744,17,594
744,18,761
744,19,418
744,20,673
744,21,374
744,22,717
744,23,286
744,24,66
744,25,189
744,26,22
744,27,13
744,28,550
744,29,585
744,30,330
744,31,101
744,32,110
744,33,154
744,34,506
744,35,233
744,36,796
744,37,57
744,38,198
744,39,365
745,0,731
745,1,71
745,2,845
745,3,379
745,4,370
745,5,194
745,6,335
745,7,467
745,8,819
745,9,590
745,10,203
745,11,634
745,12,722
745,13,546
745,14,599
745,15,458
745,16,678
745,17,423
745,18,159
745,19,291
745,20,106
745,21,854
745,22,282
745,23,775
745,24,18
745,25,810
745,26,502
745,27,27
745,28,766
745,29,62
745,30,326
745,31,115
745,32,238
745,33,687
745,34,150
745,35,414
745,36,511
745,37,247
745,38,643
745,39,555
746,0,609
746,1,134
746,2,275
746,3,11
746,4,495
746,5,46
746,6,143
746,7,653
746,8,354
746,9,451
746,10,55
746,11,99
746,12,530
746,13,750
746,14,178
746,15,574
746,16,741
746,17,310
746,18,838
746,19,697
746,20,319
746,21,407
746,22,706
746,23,486
746,24,539
746,25,90
746,26,785
746,27,363
746,28,2
746,29,266
746,30,187
746,31,618
746,32,794
746,33,398
746,34,662
746,35,442
746,36,222
746,37,583
746,38,829
746,39,231
747,0,511
747,1,810
747,2,194
747,3,467
747,4,599
747,5,590
747,6,62
747,7,379
747,8,854
747,9,71
747,10,159
747,11,546
747,12,326
747,13,247
747,14,27
747,15,766
747,16,18
747,17,282
747,18,555
747,19,291
747,20,150
747,21,115
747,22,423
747,23,625
747,24,203
747,25,801
747,26,713
747,27,414
747,28,370
747,29,757
747,30,669
747,31,238
747,32,335
747,33,845
747,34,634
747,35,722
747,36,678
747,37,458
747,38,502
747,39,106
748,0,192
748,1,60
748,2,368
748,3,412
748,4,491
748,5,113
748,6,588
748,7,324
748,8,456
748,9,148
748,10,799
748,11,25
748,12,104
748,13,632
748,14,201
748,15,808
748,16,852
748,17,843
748,18,315
748,19,764
748,20,359
748,21,720
748,22,579
748,23,16
748,24,236
748,25,280
748,26,623
748,27,289
748,28,535
748,29,245
748,30,676
748,31,544
748,32,403
748,33,69
748,34,667
748,35,500
748,36,711
748,37,447
748,38,755
748,39,157
749,0,544
749,1,333
749,2,122
749,3,25
749,4,289
749,5,764
749,6,588
749,7,553
749,8,676
749,9,597
749,10,456
749,11,254
749,12,298
749,13,852
749,14,641
749,15,720
749,16,210
749,17,412
749,18,509
749,19,861
749,20,368
749,21,245
749,22,69
749,23,34
749,24,500
749,25,377
749,26,808
749,27,729
749,28,166
749,29,632
749,30,465
749,31,201
749,32,421
749,33,113
749,34,685
749,35,342
749,36,817
749,37,78
749,38,773
749,39,157
750,0,649
750,1,394
750,2,429
750,3,614
750,4,526
750,5,306
750,6,517
750,7,781
750,8,385
750,9,737
750,10,746
750,11,42
750,12,174
750,13,183
750,14,130
750,15,702
750,16,7
750,17,253
750,18,139
750,19,218
750,20,262
750,21,438
750,22,51
750,23,350
750,24,693
750,25,297
750,26,869
750,27,482
750,28,570
750,29,227
750,30,86
750,31,605
750,32,658
750,33,825
750,34,834
750,35,561
750,36,341
750,37,473
750,38,95
750,39,790
751,0,636
751,1,64
751,2,381
751,3,108
751,4,724
751,5,205
751,6,416
751,7,504
751,8,117
751,9,372
751,10,856
751,11,29
751,12,293
751,13,20
751,14,249
751,15,328
751,16,592
751,17,680
751,18,733
751,19,777
751,20,161
751,21,196
751,22,812
751,23,284
751,24,73
751,25,768
751,26,548
751,27,847
751,28,469
751,29,601
751,30,689
751,31,240
751,32,152
751,33,513
751,34,557
751,35,460
751,36,425
751,37,645
751,38,821
751,39,337
752,0,104
752,1,579
752,2,843
752,3,676
752,4,535
752,5,852
752,6,412
752,7,447
752,8,500
752,9,799
752,10,236
752,11,25
752,12,201
752,13,377
752,14,667
752,15,720
752,16,755
752,17,333
752,18,192
752,19,764
752,20,16
752,21,324
752,22,280
752,23,368
752,24,456
752,25,588
752,26,60
752,27,245
752,28,148
752,29,403
752,30,711
752,31,157
752,32,808
752,33,632
752,34,113
752,35,491
752,36,623
752,37,544
752,38,289
752,39,69
753,0,329
753,1,452
753,2,241
753,3,188
753,4,320
753,5,760
753,6,461
753,7,21
753,8,109
753,9,364
753,10,408
753,11,285
753,12,848
753,13,637
753,14,716
753,15,857
753,16,153
753,17,804
753,18,549
753,19,593
753,20,813
753,21,505
753,22,56
753,23,30
753,24,769
753,25,373
753,26,496
753,27,540
753,28,276
753,29,232
753,30,100
753,31,584
753,32,144
753,33,417
753,34,65
753,35,628
753,36,197
753,37,672
753,38,681
753,39,725
754,0,398
754,1,530
754,2,750
754,3,565
754,4,354
754,5,574
754,6,618
754,7,741
754,8,46
754,9,521
754,10,829
754,11,838
754,12,301
754,13,213
754,14,11
754,15,310
754,16,794
754,17,653
754,18,257
754,19,178
754,20,609
754,21,222
754,22,2
754,23,486
754,24,143
754,25,55
754,26,477
754,27,662
754,28,785
754,29,90
754,30,433
754,31,442
754,32,187
754,33,99
754,34,345
754,35,389
754,36,266
754,37,706
754,38,134
754,39,697
755,0,863
755,1,590
755,2,203
755,3,282
755,4,687
755,5,634
755,6,722
755,7,731
755,8,546
755,9,810
755,10,555
755,11,159
755,12,291
755,13,379
755,14,854
755,15,819
755,16,71
755,17,423
755,18,370
755,19,80
755,20,643
755,21,766
755,22,511
755,23,36
755,24,599
755,25,124
755,26,168
755,27,194
755,28,502
755,29,238
755,30,678
755,31,27
755,32,115
755,33,467
755,34,326
755,35,775
755,36,335
755,37,247
755,38,414
755,39,458
756,0,835
756,1,351
756,2,52
756,3,580
756,4,791
756,5,703
756,6,448
756,7,659
756,8,17
756,9,184
756,10,316
756,11,844
756,12,395
756,13,483
756,14,131
756,15,439
756,16,228
756,17,175
756,18,307
756,19,747
756,20,668
756,21,96
756,22,43
756,23,263
756,24,536
756,25,404
756,26,360
756,27,272
756,28,87
756,29,800
756,30,219
756,31,492
756,32,527
756,33,571
756,34,140
756,35,712
756,36,624
756,37,615
756,38,8
756,39,756
757,0,669
757,1,326
757,2,458
757,3,238
757,4,317
757,5,361
757,6,273
757,7,405
757,8,713
757,9,722
757,10,502
757,11,590
757,12,141
757,13,106
757,14,18
757,15,282
757,16,792
757,17,493
757,18,194
757,19,546
757,20,537
757,21,370
757,22,757
757,23,185
757,24,229
757,25,845
757,26,766
757,27,53
757,28,581
757,29,801
757,30,414
757,31,150
757,32,449
757,33,62
757,34,625
757,35,9
757,36,634
757,37,836
757,38,97
757,39,678
758,0,583
758,1,794
758,2,671
758,3,486
758,4,196
758,5,20
758,6,847
758,7,99
758,8,152
758,9,407
758,10,416
758,11,539
758,12,231
758,13,328
758,14,715
758,15,838
758,16,284
758,17,706
758,18,11
758,19,372
758,20,363
758,21,803
758,22,750
758,23,108
758,24,143
758,25,530
758,26,618
758,27,627
758,28,662
758,29,442
758,30,275
758,31,55
758,32,64
758,33,319
758,34,240
758,35,574
758,36,451
758,37,759
758,38,495
758,39,187
759,0,167
759,1,827
759,2,211
759,3,730
759,4,651
759,5,704
759,6,0
759,7,607
759,8,220
759,9,264
759,10,35
759,11,519
759,12,88
759,13,79
759,14,774
759,15,387
759,16,176
759,17,695
759,18,563
759,19,475
759,20,352
759,21,528
759,22,343
759,23,44
759,24,440
759,25,783
759,26,572
759,27,862
759,28,132
759,29,299
759,30,431
759,31,818
759,32,255
759,33,123
759,34,616
759,35,308
759,36,484
759,37,739
759,38,396
759,39,660
760,0,282
760,1,379
760,2,546
760,3,291
760,4,423
760,5,511
760,6,845
760,7,757
760,8,62
760,9,502
760,10,678
760,11,335
760,12,71
760,13,634
760,14,370
760,15,801
760,16,106
760,17,766
760,18,326
760,19,467
760,20,590
760,21,247
760,22,599
760,23,854
760,24,159
760,25,18
760,26,555
760,27,713
760,28,150
760,29,687
760,30,203
760,31,27
760,32,115
760,33,643
760,34,458
760,35,194
760,36,414
760,37,810
760,38,238
760,39,722
761,0,266
761,1,776
761,2,565
761,3,81
761,4,530
761,5,609
761,6,169
761,7,301
761,8,222
761,9,829
761,10,345
761,11,2
761,12,90
761,13,653
761,14,389
761,15,697
761,16,354
761,17,37
761,18,706
761,19,477
761,20,433
761,21,134
761,22,864
761,23,257
761,24,442
761,25,662
761,26,486
761,27,398
761,28,732
761,29,310
761,30,125
761,31,820
761,32,213
761,33,521
761,34,178
761,35,741
761,36,46
761,37,618
761,38,574
761,39,785
762,0,61
762,1,360
762,2,571
762,3,272
762,4,96
762,5,316
762,6,448
762,7,756
762,8,52
762,9,17
762,10,325
762,11,791
762,12,615
762,13,659
762,14,624
762,15,501
762,16,228
762,17,835
762,18,844
762,19,492
762,20,703
762,21,747
762,22,8
762,23,457
762,24,413
762,25,105
762,26,369
762,27,193
762,28,668
762,29,536
762,30,404
762,31,580
762,32,184
762,33,140
762,34,149
762,35,712
762,36,237
762,37,281
762,38,545
762,39,800
763,0,333
763,1,289
763,2,412
763,3,764
763,4,377
763,5,69
763,6,808
763,7,817
763,8,421
763,9,773
763,10,280
763,11,245
763,12,34
763,13,157
763,14,254
763,15,861
763,16,201
763,17,632
763,18,553
763,19,588
763,20,685
763,21,25
763,22,368
763,23,78
763,24,122
763,25,852
763,26,500
763,27,729
763,28,465
763,29,641
763,30,720
763,31,676
763,32,544
763,33,509
763,34,166
763,35,456
763,36,324
763,37,597
763,38,113
763,39,210
764,0,440
764,1,836
764,2,220
764,3,18
764,4,660
764,5,537
764,6,405
764,7,396
764,8,704
764,9,317
764,10,53
764,11,62
764,12,748
764,13,528
764,14,9
764,15,625
764,16,229
764,17,669
764,18,141
764,19,352
764,20,106
764,21,493
764,22,801
764,23,361
764,24,449
764,25,97
764,26,792
764,27,581
764,28,132
764,29,713
764,30,484
764,31,308
764,32,757
764,33,616
764,34,572
764,35,273
764,36,176
764,37,264
764,38,845
764,39,185
765,0,333
765,1,60
765,2,104
765,3,157
765,4,236
765,5,456
765,6,808
765,7,852
765,8,623
765,9,201
765,10,192
765,11,500
765,12,597
765,13,16
765,14,412
765,15,755
765,16,25
765,17,544
765,18,676
765,19,764
765,20,632
765,21,465
765,22,148
765,23,280
765,24,421
765,25,377
765,26,289
765,27,720
765,28,843
765,29,69
765,30,324
765,31,667
765,32,113
765,33,245
765,34,553
765,35,588
765,36,799
765,37,368
765,38,509
765,39,711
766,0,99
766,1,741
766,2,11
766,3,222
766,4,55
766,5,750
766,6,2
766,7,609
766,8,266
766,9,486
766,10,319
766,11,706
766,12,829
766,13,90
766,14,521
766,15,574
766,16,442
766,17,134
766,18,46
766,19,530
766,20,785
766,21,838
766,22,407
766,23,310
766,24,398
766,25,363
766,26,231
766,27,187
766,28,354
766,29,618
766,30,794
766,31,143
766,32,662
766,33,178
766,34,653
766,35,495
766,36,275
766,37,565
766,38,697
766,39,451
767,0,252
767,1,32
767,2,340
767,3,648
767,4,129
767,5,736
767,6,859
767,7,384
767,8,701
767,9,349
767,10,393
767,11,727
767,12,305
767,13,481
767,14,560
767,15,868
767,16,208
767,17,437
767,18,569
767,19,771
767,20,41
767,21,120
767,22,472
767,23,164
767,24,76
767,25,516
767,26,604
767,27,525
767,28,815
767,29,261
767,30,173
767,31,780
767,32,692
767,33,613
767,34,428
767,35,296
767,36,824
767,37,217
767,38,657
767,39,85
768,0,332
768,1,420
768,2,297
768,3,605
768,4,508
768,5,640
768,6,200
768,7,737
768,8,429
768,9,517
768,10,376
768,11,385
768,12,552
768,13,253
768,14,869
768,15,288
768,16,165
768,17,464
768,18,728
768,19,174
768,20,693
768,21,684
768,22,130
768,23,649
768,24,860
768,25,772
768,26,244
768,27,561
768,28,596
768,29,86
768,30,121
768,31,341
768,32,781
768,33,209
768,34,42
768,35,473
768,36,77
768,37,816
768,38,33
768,39,825
769,0,100
769,1,619
769,2,531
769,3,179
769,4,302
769,5,355
769,6,742
769,7,434
769,8,223
769,9,91
769,10,522
769,11,566
769,12,3
769,13,786
769,14,311
769,15,47
769,16,346
769,17,575
769,18,399
769,19,56
769,20,795
769,21,478
769,22,170
769,23,663
769,24,707
769,25,267
769,26,390
769,27,698
769,28,839
769,29,214
769,30,487
769,31,751
769,32,443
769,33,12
769,34,135
769,35,654
769,36,126
769,37,258
769,38,610
769,39,830
770,0,105
770,1,369
770,2,730
770,3,325
770,4,501
770,5,809
770,6,378
770,7,765
770,8,774
770,9,545
770,10,510
770,11,70
770,12,642
770,13,633
770,14,26
770,15,35
770,16,457
770,17,853
770,18,721
770,19,158
770,20,237
770,21,246
770,22,79
770,23,598
770,24,281
770,25,193
770,26,413
770,27,202
770,28,290
770,29,818
770,30,149
770,31,334
770,32,422
770,33,554
770,34,686
770,35,589
770,36,114
770,37,862
770,38,677
770,39,466
771,0,338
771,1,206
771,2,602
771,3,725
771,4,690
771,5,118
771,6,74
771,7,866
771,8,514
771,9,549
771,10,822
771,11,470
771,12,83
771,13,558
771,14,382
771,15,285
771,16,162
771,17,109
771,18,294
771,19,373
771,20,637
771,21,417
771,22,39
771,23,813
771,24,857
771,25,30
771,26,778
771,27,593
771,28,426
771,29,505
771,30,681
771,31,329
771,32,153
771,33,734
771,34,241
771,35,197
771,36,769
771,37,250
771,38,461
771,39,646
772,0,445
772,1,225
772,2,146
772,3,410
772,4,58
772,5,454
772,6,718
772,7,586
772,8,278
772,9,234
772,10,366
772,11,357
772,12,49
772,13,489
772,14,621
772,15,841
772,16,181
772,17,14
772,18,93
772,19,797
772,20,401
772,21,630
772,22,665
772,23,102
772,24,850
772,25,190
772,26,313
772,27,322
772,28,577
772,29,533
772,30,674
772,31,709
772,32,806
772,33,498
772,34,269
772,35,137
772,36,753
772,37,762
772,38,542
772,39,23
773,0,662
773,1,838
773,2,407
773,3,55
773,4,495
773,5,354
773,6,143
773,7,750
773,8,99
773,9,574
773,10,785
773,11,618
773,12,706
773,13,90
773,14,46
773,15,319
773,16,11
773,17,741
773,18,310
773,19,829
773,20,442
773,21,134
773,22,231
773,23,222
773,24,178
773,25,275
773,26,486
773,27,794
773,28,363
773,29,187
773,30,2
773,31,583
773,32,398
773,33,653
773,34,266
773,35,451
773,36,539
773,37,530
773,38,609
773,39,697
774,0,538
774,1,362
774,2,19
774,3,802
774,4,626
774,5,494
774,6,415
774,7,758
774,8,204
774,9,371
774,10,283
774,11,811
774,12,239
774,13,406
774,14,72
774,15,503
774,16,846
774,17,107
774,18,63
774,19,714
774,20,670
774,21,116
774,22,459
774,23,160
774,24,582
774,25,679
774,26,855
774,27,450
774,28,547
774,29,195
774,30,723
774,31,591
774,32,28
774,33,274
774,34,248
774,35,151
774,36,318
774,37,327
774,38,767
774,39,635
775,0,82
775,1,487
775,2,390
775,3,399
775,4,575
775,5,91
775,6,610
775,7,179
775,8,531
775,9,258
775,10,786
775,11,698
775,12,839
775,13,865
775,14,170
775,15,742
775,16,214
775,17,267
775,18,135
775,19,751
775,20,654
775,21,346
775,22,434
775,23,443
775,24,47
775,25,478
775,26,302
775,27,126
775,28,566
775,29,795
775,30,3
775,31,355
775,32,663
775,33,38
775,34,522
775,35,223
775,36,619
775,37,311
775,38,830
775,39,707
776,0,66
776,1,31
776,2,717
776,3,110
776,4,805
776,5,286
776,6,427
776,7,330
776,8,374
776,9,207
776,10,849
776,11,119
776,12,251
776,13,198
776,14,682
776,15,594
776,16,295
776,17,383
776,18,550
776,19,22
776,20,673
776,21,726
776,22,858
776,23,629
776,24,761
776,25,418
776,26,75
776,27,471
776,28,506
776,29,603
776,30,242
776,31,154
776,32,163
776,33,339
776,34,770
776,35,638
776,36,515
776,37,462
776,38,559
776,39,814
777,0,281
777,1,123
777,2,378
777,3,510
777,4,774
777,5,466
777,6,730
777,7,862
777,8,457
777,9,545
777,10,554
777,11,686
777,12,246
777,13,422
777,14,818
777,15,26
777,16,290
777,17,413
777,18,167
777,19,589
777,20,79
777,21,369
777,22,633
777,23,35
777,24,721
777,25,853
777,26,325
777,27,598
777,28,193
777,29,114
777,30,70
777,31,677
777,32,334
777,33,158
777,34,202
777,35,642
777,36,809
777,37,237
777,38,501
777,39,765
778,0,349
778,1,358
778,2,789
778,3,94
778,4,868
778,5,138
778,6,393
778,7,701
778,8,481
778,9,534
778,10,666
778,11,798
778,12,525
778,13,270
778,14,578
778,15,833
778,16,402
778,17,437
778,18,446
778,19,129
778,20,173
778,21,613
778,22,490
778,23,41
778,24,50
778,25,226
778,26,569
778,27,305
778,28,622
778,29,314
778,30,745
778,31,261
778,32,217
778,33,85
778,34,657
778,35,182
778,36,710
778,37,754
778,38,824
778,39,6
779,0,482
779,1,165
779,2,394
779,3,605
779,4,473
779,5,42
779,6,306
779,7,218
779,8,825
779,9,429
779,10,570
