Trial,Group,Frequency
868,12,280
868,13,405
868,14,375
868,15,469
868,16,261
868,17,450
868,18,770
868,19,67
868,20,305
868,21,538
868,22,552
868,23,581
868,24,804
868,25,27
868,26,604
868,27,237
868,28,8
868,29,628
868,30,85
868,31,837
868,32,752
868,33,218
868,34,333
868,35,111
868,36,175
868,37,658
868,38,357
868,39,683
869,0,461
869,1,374
869,2,290
869,3,86
869,4,558
869,5,796
869,6,774
869,7,401
869,8,582
869,9,107
869,10,603
869,11,125
869,12,481
869,13,724
869,14,32
869,15,4
869,16,853
869,17,695
869,18,656
869,19,510
869,20,265
869,21,146
869,22,675
869,23,346
869,24,223
869,25,438
869,26,53
869,27,814
869,28,419
869,29,635
869,30,242
869,31,176
869,32,201
869,33,13
869,34,328
869,35,368
869,36,833
869,37,308
869,38,532
869,39,751
870,0,330
870,1,751
870,2,311
870,3,647
870,4,263
870,5,401
870,6,816
870,7,379
870,8,570
870,9,151
870,10,629
870,11,594
870,12,90
870,13,530
870,14,867
870,15,110
870,16,205
870,17,15
870,18,349
870,19,843
870,20,698
870,21,283
870,22,175
870,23,454
870,24,43
870,25,497
870,26,429
870,27,130
870,28,575
870,29,238
870,30,67
870,31,550
870,32,792
870,33,206
870,34,531
870,35,473
870,36,733
870,37,185
870,38,758
870,39,680
871,0,456
871,1,154
871,2,253
871,3,681
871,4,14
871,5,700
871,6,308
871,7,521
871,8,580
871,9,428
871,10,69
871,11,239
871,12,543
871,13,350
871,14,271
871,15,562
871,16,639
871,17,618
871,18,718
871,19,818
871,20,202
871,21,600
871,22,179
871,23,749
871,24,35
871,25,101
871,26,332
871,27,870
871,28,663
871,29,410
871,30,289
871,31,370
871,32,477
871,33,235
871,34,133
871,35,852
871,36,794
871,37,390
871,38,499
871,39,772
872,0,80
872,1,607
872,2,493
872,3,566
872,4,200
872,5,512
872,6,789
872,7,58
872,8,665
872,9,703
872,10,391
872,11,227
872,12,663
872,13,35
872,14,646
872,15,460
872,16,589
872,17,368
872,18,1
872,19,438
872,20,325
872,21,114
872,22,142
872,23,743
872,24,417
872,25,869
872,26,171
872,27,533
872,28,431
872,29,625
872,30,809
872,31,770
872,32,306
872,33,274
872,34,723
872,35,849
872,36,246
872,37,684
872,38,343
872,39,828
873,0,79
873,1,129
873,2,98
873,3,752
873,4,848
873,5,554
873,6,600
873,7,687
873,8,203
873,9,185
873,10,765
873,11,20
873,12,807
873,13,572
873,14,284
873,15,412
873,16,533
873,17,570
873,18,669
873,19,503
873,20,333
873,21,708
873,22,40
873,23,164
873,24,474
873,25,864
873,26,440
873,27,315
873,28,265
873,29,352
873,30,866
873,31,58
873,32,1
873,33,386
873,34,232
873,35,626
873,36,739
873,37,825
873,38,650
873,39,783
874,0,64
874,1,273
874,2,135
874,3,790
874,4,357
874,5,615
874,6,247
874,7,183
874,8,474
874,9,510
874,10,39
874,11,61
874,12,745
874,13,301
874,14,94
874,15,163
874,16,772
874,17,385
874,18,565
874,19,229
874,20,809
874,21,442
874,22,855
874,23,745
874,24,723
874,25,339
874,26,837
874,27,676
874,28,422
874,29,503
874,30,404
874,31,203
874,32,642
874,33,11
874,34,321
874,35,115
874,36,534
874,37,694
874,38,590
874,39,492
875,0,180
875,1,614
875,2,771
875,3,870
875,4,854
875,5,129
875,6,531
875,7,406
875,8,771
875,9,78
875,10,198
875,11,458
875,12,160
875,13,293
875,14,794
875,15,16
875,16,315
875,17,750
875,18,584
875,19,552
875,20,244
875,21,358
875,22,510
875,23,336
875,24,694
875,25,826
875,26,42
875,27,60
875,28,267
875,29,439
875,30,766
875,31,216
875,32,173
875,33,103
875,34,851
875,35,675
875,36,476
875,37,376
875,38,717
875,39,649
876,0,227
876,1,530
876,2,33
876,3,689
876,4,435
876,5,351
876,6,53
876,7,481
876,8,264
876,9,638
876,10,456
876,11,245
876,12,838
876,13,73
876,14,586
876,15,511
876,16,371
876,17,181
876,18,282
876,19,707
876,20,815
876,21,102
876,22,400
876,23,146
876,24,126
876,25,743
876,26,604
876,27,459
876,28,784
876,29,302
876,30,765
876,31,330
876,32,548
876,33,725
876,34,566
876,35,856
876,36,140
876,37,13
876,38,199
876,39,671
877,0,37
877,1,421
877,2,731
877,3,297
877,4,98
877,5,615
877,6,507
877,7,676
877,8,249
877,9,4
877,10,349
877,11,480
877,12,858
877,13,201
877,14,788
877,15,567
877,16,75
877,17,656
877,18,182
877,19,838
877,20,783
877,21,633
877,22,397
877,23,48
877,24,809
877,25,277
877,26,520
877,27,147
877,28,368
877,29,696
877,30,448
877,31,513
877,32,217
877,33,324
877,34,120
877,35,549
877,36,531
877,37,22
877,38,597
877,39,755
878,0,742
878,1,703
878,2,828
878,3,409
878,4,606
878,5,688
878,6,442
878,7,809
878,8,869
878,9,658
878,10,30
878,11,587
878,12,231
878,13,278
878,14,489
878,15,374
878,16,141
878,17,481
878,18,716
878,19,115
878,20,196
878,21,539
878,22,65
878,23,402
878,24,471
878,25,868
878,26,628
878,27,771
878,28,6
878,29,20
878,30,321
878,31,255
878,32,88
878,33,340
878,34,164
878,35,798
878,36,519
878,37,559
878,38,849
878,39,303
879,0,280
879,1,697
879,2,742
879,3,829
879,4,718
879,5,170
879,6,226
879,7,549
879,8,502
879,9,122
879,10,586
879,11,861
879,12,520
879,13,374
879,14,101
879,15,447
879,16,37
879,17,646
879,18,245
879,19,477
879,20,327
879,21,11
879,22,523
879,23,143
879,24,64
879,25,769
879,26,287
879,27,568
879,28,626
879,29,604
879,30,400
879,31,481
879,32,673
879,33,419
879,34,40
879,35,348
879,36,83
879,37,795
879,38,204
879,39,305
880,0,292
880,1,393
880,2,60
880,3,450
880,4,737
880,5,597
880,6,708
880,7,320
880,8,115
880,9,82
880,10,234
880,11,616
880,12,472
880,13,824
880,14,64
880,15,548
880,16,135
880,17,790
880,18,660
880,19,22
880,20,567
880,21,257
880,22,642
880,23,767
880,24,720
880,25,46
880,26,432
880,27,411
880,28,0
880,29,217
880,30,527
880,31,509
880,32,686
880,33,183
880,34,340
880,35,153
880,36,490
880,37,858
880,38,373
880,39,202
881,0,442
881,1,667
881,2,857
881,3,357
881,4,631
881,5,212
881,6,261
881,7,68
881,8,649
881,9,375
881,10,242
881,11,118
881,12,829
881,13,47
881,14,0
881,15,812
881,16,316
881,17,567
881,18,506
881,19,549
881,20,744
881,21,718
881,22,186
881,23,465
881,24,289
881,25,526
881,26,781
881,27,136
881,28,66
881,29,92
881,30,162
881,31,807
881,32,487
881,33,393
881,34,763
881,35,416
881,36,699
881,37,339
881,38,22
881,39,597
882,0,870
882,1,91
882,2,637
882,3,48
882,4,512
882,5,305
882,6,739
882,7,199
882,8,66
882,9,544
882,10,701
882,11,258
882,12,427
882,13,474
882,14,124
882,15,808
882,16,362
882,17,277
882,18,760
882,19,336
882,20,608
882,21,404
882,22,29
882,23,493
882,24,562
882,25,152
882,26,222
882,27,783
882,28,254
882,29,349
882,30,455
882,31,178
882,32,721
882,33,386
882,34,581
882,35,240
882,36,364
882,37,671
882,38,1
882,39,838
883,0,353
883,1,300
883,2,545
883,3,98
883,4,786
883,5,203
883,6,609
883,7,221
883,8,184
883,9,116
883,10,590
883,11,377
883,12,482
883,13,135
883,14,762
883,15,816
883,16,517
883,17,810
883,18,57
883,19,42
883,20,78
883,21,256
883,22,442
883,23,32
883,24,707
883,25,832
883,26,679
883,27,639
883,28,11
883,29,202
883,30,396
883,31,414
883,32,566
883,33,162
883,34,661
883,35,740
883,36,464
883,37,320
883,38,864
883,39,277
884,0,15
884,1,612
884,2,74
884,3,746
884,4,817
884,5,639
884,6,537
884,7,212
884,8,321
884,9,375
884,10,371
884,11,54
884,12,496
884,13,194
884,14,657
884,15,98
884,16,785
884,17,494
884,18,690
884,19,519
884,20,119
884,21,394
884,22,471
884,23,445
884,24,173
884,25,413
884,26,35
884,27,272
884,28,448
884,29,149
884,30,345
884,31,764
884,32,555
884,33,836
884,34,300
884,35,728
884,36,868
884,37,241
884,38,708
884,39,577
885,0,701
885,1,675
885,2,536
885,3,286
885,4,445
885,5,337
885,6,782
885,7,76
885,8,656
885,9,179
885,10,403
885,11,33
885,12,570
885,13,847
885,14,153
885,15,626
885,16,764
885,17,13
885,18,310
885,19,130
885,20,230
885,21,603
885,22,500
885,23,426
885,24,254
885,25,381
885,26,363
885,27,459
885,28,746
885,29,203
885,30,623
885,31,727
885,32,481
885,33,810
885,34,58
885,35,623
885,36,829
885,37,869
885,38,102
885,39,518
886,0,452
886,1,419
886,2,48
886,3,279
886,4,548
886,5,476
886,6,0
886,7,528
886,8,676
886,9,697
886,10,71
886,11,125
886,12,658
886,13,196
886,14,740
886,15,101
886,16,579
886,17,751
886,18,258
886,19,423
886,20,372
886,21,792
886,22,19
886,23,838
886,24,166
886,25,818
886,26,732
886,27,348
886,28,146
886,29,770
886,30,448
886,31,600
886,32,635
886,33,729
886,34,857
886,35,305
886,36,227
886,37,329
886,38,494
886,39,396
887,0,769
887,1,87
887,2,188
887,3,819
887,4,269
887,5,531
887,6,115
887,7,548
887,8,676
887,9,2
887,10,241
887,11,335
887,12,568
887,13,397
887,14,751
887,15,323
887,16,46
887,17,295
887,18,347
887,19,67
887,20,864
887,21,416
887,22,343
887,23,490
887,24,367
887,25,524
887,26,789
887,27,435
887,28,782
887,29,23
887,30,601
887,31,728
887,32,138
887,33,845
887,34,213
887,35,623
887,36,641
887,37,170
887,38,466
887,39,704
888,0,276
888,1,667
888,2,86
888,3,741
888,4,231
888,5,552
888,6,216
888,7,691
888,8,164
888,9,575
888,10,321
888,11,717
888,12,802
888,13,340
888,14,595
888,15,469
888,16,0
888,17,253
888,18,213
888,19,416
888,20,548
888,21,58
888,22,358
888,23,489
888,24,869
888,25,187
888,26,450
888,27,614
888,28,27
888,29,303
888,30,130
888,31,634
888,32,528
888,33,510
888,34,549
888,35,104
888,36,774
888,37,843
888,38,822
888,39,382
889,0,161
889,1,514
889,2,191
889,3,362
889,4,835
889,5,133
889,6,5
889,7,385
889,8,864
889,9,647
889,10,493
889,11,24
889,12,409
889,13,66
889,14,131
889,15,462
889,16,578
889,17,562
889,18,108
889,19,689
889,20,671
889,21,587
889,22,47
889,23,753
889,24,248
889,25,804
889,26,612
889,27,438
889,28,779
889,29,132
889,30,718
889,31,270
889,32,223
889,33,294
889,34,535
889,35,85
889,36,312
889,37,330
889,38,110
889,39,678
890,0,193
890,1,666
890,2,405
890,3,265
890,4,864
890,5,333
890,6,35
890,7,738
890,8,216
890,9,551
890,10,81
890,11,685
890,12,314
890,13,477
890,14,510
890,15,793
890,16,145
890,17,623
890,18,841
890,19,119
890,20,11
890,21,644
890,22,531
890,23,101
890,24,685
890,25,567
890,26,820
890,27,357
890,28,62
890,29,703
890,30,573
890,31,375
890,32,444
890,33,293
890,34,238
890,35,762
890,36,171
890,37,593
890,38,392
890,39,424
891,0,731
891,1,185
891,2,624
891,3,19
891,4,449
891,5,773
891,6,371
891,7,468
891,8,408
891,9,581
891,10,343
891,11,343
891,12,60
891,13,244
891,14,512
891,15,389
891,16,310
891,17,135
891,18,167
891,19,815
891,20,494
891,21,216
891,22,643
891,23,409
891,24,563
891,25,0
891,26,690
891,27,275
891,28,83
891,29,531
891,30,869
891,31,117
891,32,709
891,33,599
891,34,785
891,35,430
891,36,836
891,37,662
891,38,764
891,39,42
892,0,21
892,1,823
892,2,335
892,3,538
892,4,464
892,5,119
892,6,384
892,7,218
892,8,712
892,9,843
892,10,665
892,11,238
892,12,500
892,13,213
892,14,40
892,15,603
892,16,421
892,17,1
892,18,770
892,19,85
892,20,622
892,21,60
892,22,743
892,23,788
892,24,171
892,25,559
892,26,518
892,27,198
892,28,138
892,29,353
892,30,863
892,31,584
892,32,403
892,33,316
892,34,296
892,35,683
892,36,646
892,37,444
892,38,278
892,39,259
893,0,670
893,1,713
893,2,156
893,3,455
893,4,694
893,5,237
893,6,213
893,7,761
893,8,530
893,9,375
893,10,302
893,11,826
893,12,589
893,13,786
893,14,853
893,15,71
893,16,478
893,17,83
893,18,102
893,19,548
893,20,799
893,21,21
893,22,580
893,23,407
893,24,64
893,25,39
893,26,624
893,27,433
893,28,323
893,29,808
893,30,349
893,31,275
893,32,644
893,33,185
893,34,740
893,35,256
893,36,123
893,37,599
893,38,503
893,39,0
894,0,364
894,1,117
894,2,171
894,3,614
894,4,557
894,5,3
894,6,69
894,7,865
894,8,513
894,9,816
894,10,655
894,11,47
894,12,374
894,13,673
894,14,633
894,15,312
894,16,287
894,17,231
894,18,383
894,19,146
894,20,838
894,21,269
894,22,719
894,23,700
894,24,768
894,25,462
894,26,562
894,27,22
894,28,404
894,29,741
894,30,89
894,31,538
894,32,344
894,33,483
894,34,437
894,35,196
894,36,250
894,37,789
894,38,670
894,39,583
895,0,343
895,1,614
895,2,543
895,3,258
895,4,135
895,5,420
895,6,122
895,7,708
895,8,40
895,9,462
895,10,395
895,11,364
895,12,803
895,13,413
895,14,292
895,15,79
895,16,868
895,17,661
895,18,154
895,19,750
895,20,102
895,21,481
895,22,176
895,23,642
895,24,522
895,25,224
895,26,443
895,27,321
895,28,503
895,29,52
895,30,564
895,31,26
895,32,1
895,33,780
895,34,197
895,35,730
895,36,584
895,37,838
895,38,688
895,39,127
896,0,821
896,1,641
896,2,616
896,3,140
896,4,679
896,5,551
896,6,525
896,7,418
896,8,660
896,9,776
896,10,803
896,11,277
896,12,491
896,13,750
896,14,91
896,15,436
896,16,381
896,17,70
896,18,697
896,19,596
896,20,298
896,21,856
896,22,716
896,23,209
896,24,114
896,25,362
896,26,319
896,27,204
896,28,497
896,29,12
896,30,163
896,31,338
896,32,399
896,33,227
896,34,256
896,35,45
896,36,186
896,37,741
896,38,572
896,39,462
897,0,729
897,1,3
897,2,544
897,3,42
897,4,834
897,5,247
897,6,711
897,7,106
897,8,693
897,9,586
897,10,651
897,11,524
897,12,141
897,13,207
897,14,291
897,15,452
897,16,470
897,17,433
897,18,267
897,19,672
897,20,311
897,21,562
897,22,398
897,23,339
897,24,88
897,25,22
897,26,491
897,27,782
897,28,227
897,29,357
897,30,364
897,31,811
897,32,182
897,33,854
897,34,486
897,35,631
897,36,611
897,37,161
897,38,62
897,39,759
898,0,435
898,1,340
898,2,282
898,3,828
898,4,209
898,5,619
898,6,448
898,7,370
898,8,429
898,9,849
898,10,251
898,11,107
898,12,306
898,13,5
898,14,513
898,15,165
898,16,868
898,17,494
898,18,185
898,19,586
898,20,560
898,21,673
898,22,407
898,23,692
898,24,806
898,25,25
898,26,52
898,27,76
898,28,346
898,29,146
898,30,535
898,31,467
898,32,125
898,33,389
898,34,741
898,35,227
898,36,765
898,37,714
898,38,785
898,39,651
899,0,497
899,1,732
899,2,477
899,3,797
899,4,153
899,5,10
899,6,766
899,7,253
899,8,633
899,9,342
899,10,867
899,11,237
899,12,849
899,13,393
899,14,651
899,15,301
899,16,372
899,17,542
899,18,576
899,19,658
899,20,91
899,21,135
899,22,39
899,23,672
899,24,188
899,25,451
899,26,263
899,27,321
899,28,283
899,29,214
899,30,116
899,31,66
899,32,604
899,33,417
899,34,516
899,35,681
899,36,840
899,37,650
899,38,703
899,39,820
900,0,701
900,1,72
900,2,594
900,3,126
900,4,355
900,5,329
900,6,90
900,7,492
900,8,11
900,9,303
900,10,199
900,11,19
900,12,474
900,13,145
900,14,175
900,15,53
900,16,756
900,17,776
900,18,374
900,19,511
900,20,864
900,21,630
900,22,738
900,23,392
900,24,556
900,25,576
900,26,833
900,27,250
900,28,669
900,29,649
900,30,108
900,31,612
900,32,803
900,33,455
900,34,35
900,35,427
900,36,532
900,37,720
900,38,221
900,39,271
901,0,486
901,1,410
901,2,86
901,3,641
901,4,851
901,5,535
901,6,306
901,7,737
901,8,577
901,9,515
901,10,869
901,11,756
901,12,108
901,13,611
901,14,21
901,15,202
901,16,559
901,17,135
901,18,54
901,19,789
901,20,360
901,21,222
901,22,401
901,23,365
901,24,182
901,25,719
901,26,447
901,27,428
901,28,257
901,29,465
901,30,690
901,31,0
901,32,288
901,33,162
901,34,671
901,35,345
901,36,384
901,37,823
901,38,325
901,39,184
902,0,401
902,1,425
902,2,476
902,3,359
902,4,815
902,5,672
902,6,744
902,7,214
902,8,793
902,9,536
902,10,840
902,11,720
902,12,607
902,13,38
902,14,318
902,15,254
902,16,648
902,17,58
902,18,625
902,19,107
902,20,577
902,21,131
902,22,369
902,23,298
902,24,235
902,25,773
902,26,196
902,27,283
902,28,325
902,29,556
902,30,504
902,31,347
902,32,161
902,33,867
902,34,232
902,35,87
902,36,452
902,37,7
902,38,794
902,39,701
903,0,284
903,1,412
903,2,547
903,3,859
903,4,712
903,5,315
903,6,193
903,7,451
903,8,561
903,9,574
903,10,94
903,11,220
903,12,691
903,13,799
903,14,828
903,15,20
903,16,39
903,17,163
903,18,58
903,19,145
903,20,352
903,21,76
903,22,603
903,23,525
903,24,382
903,25,473
903,26,497
903,27,733
903,28,772
903,29,334
903,30,0
903,31,623
903,32,118
903,33,254
903,34,644
903,35,666
903,36,754
903,37,304
903,38,57
903,39,432
904,0,348
904,1,404
904,2,230
904,3,325
904,4,547
904,5,715
904,6,777
904,7,858
904,8,287
904,9,733
904,10,686
904,11,644
904,12,307
904,13,424
904,14,147
904,15,796
904,16,467
904,17,10
904,18,574
904,19,593
904,20,752
904,21,47
904,22,667
904,23,206
904,24,822
904,25,840
904,26,29
904,27,75
904,28,236
904,29,371
904,30,126
904,31,616
904,32,443
904,33,187
904,34,495
904,35,105
904,36,166
904,37,256
904,38,523
904,39,353
905,0,690
905,1,81
905,2,635
905,3,815
905,4,564
905,5,836
905,6,276
905,7,6
905,8,403
905,9,99
905,10,379
905,11,494
905,12,736
905,13,24
905,14,257
905,15,44
905,16,584
905,17,599
905,18,474
905,19,450
905,20,357
905,21,539
905,22,473
905,23,62
905,24,333
905,25,867
905,26,206
905,27,612
905,28,141
905,29,422
905,30,182
905,31,159
905,32,714
905,33,311
905,34,669
905,35,226
905,36,789
905,37,520
905,38,770
905,39,120
906,0,73
906,1,19
906,2,107
906,3,430
906,4,715
906,5,469
906,6,125
906,7,734
906,8,686
906,9,305
906,10,818
906,11,492
906,12,242
906,13,444
906,14,279
906,15,178
906,16,261
906,17,544
906,18,148
906,19,0
906,20,426
906,21,199
906,22,794
906,23,525
906,24,407
906,25,628
906,26,606
906,27,39
906,28,564
906,29,146
906,30,368
906,31,584
906,32,425
906,33,658
906,34,765
906,35,388
906,36,859
906,37,338
906,38,220
906,39,841
907,0,351
907,1,204
907,2,24
907,3,418
907,4,699
907,5,770
907,6,725
907,7,386
907,8,43
907,9,806
907,10,73
907,11,675
907,12,824
907,13,639
907,14,857
907,15,149
907,16,531
907,17,338
907,18,610
907,19,788
907,20,509
907,21,577
907,22,438
907,23,326
907,24,232
907,25,456
907,26,546
907,27,485
907,28,304
907,29,96
907,30,250
907,31,555
907,32,167
907,33,279
907,34,657
907,35,116
907,36,717
907,37,5
907,38,185
907,39,737
908,0,643
908,1,776
908,2,870
908,3,615
908,4,431
908,5,324
908,6,266
908,7,143
908,8,820
908,9,561
908,10,397
908,11,299
908,12,183
908,13,686
908,14,102
908,15,228
908,16,345
908,17,467
908,18,588
908,19,161
908,20,449
908,21,442
908,22,381
908,23,739
908,24,485
908,25,404
908,26,534
908,27,80
908,28,714
908,29,122
908,30,31
908,31,246
908,32,758
908,33,852
908,34,210
908,35,802
908,36,666
908,37,515
908,38,6
908,39,54
909,0,234
909,1,253
909,2,434
909,3,415
909,4,624
909,5,596
909,6,79
909,7,515
909,8,288
909,9,801
909,10,354
909,11,382
909,12,642
909,13,572
909,14,169
909,15,464
909,16,150
909,17,781
909,18,723
909,19,306
909,20,837
909,21,489
909,22,700
909,23,198
909,24,61
909,25,11
909,26,535
909,27,373
909,28,855
909,29,216
909,30,819
909,31,325
909,32,125
909,33,554
909,34,33
909,35,397
909,36,104
909,37,37
909,38,667
909,39,749
910,0,378
910,1,477
910,2,592
910,3,559
910,4,742
910,5,117
910,6,821
910,7,518
910,8,176
910,9,87
910,10,181
910,11,619
910,12,777
910,13,155
910,14,539
910,15,137
910,16,328
910,17,860
910,18,297
910,19,499
910,20,209
910,21,52
910,22,399
910,23,33
910,24,269
910,25,644
910,26,456
910,27,724
910,28,842
910,29,675
910,30,537
910,31,206
910,32,226
910,33,797
910,34,247
910,35,705
910,36,186
910,37,11
910,38,433
910,39,352
911,0,405
911,1,675
911,2,148
911,3,464
911,4,332
911,5,183
911,6,435
911,7,706
911,8,57
911,9,303
911,10,362
911,11,79
911,12,651
911,13,497
911,14,836
911,15,619
911,16,579
911,17,413
911,18,768
911,19,429
911,20,751
911,21,214
911,22,36
911,23,113
911,24,516
911,25,761
911,26,554
911,27,283
911,28,862
911,29,789
911,30,12
911,31,534
911,32,808
911,33,730
911,34,770
911,35,385
911,36,238
911,37,317
911,38,601
911,39,265
912,0,92
912,1,194
912,2,488
912,3,588
912,4,139
912,5,650
912,6,310
912,7,506
912,8,849
912,9,867
912,10,549
912,11,607
912,12,253
912,13,213
912,14,19
912,15,395
912,16,799
912,17,826
912,18,65
912,19,0
912,20,352
912,21,116
912,22,372
912,23,414
912,24,274
912,25,176
912,26,232
912,27,626
912,28,699
912,29,746
912,30,44
912,31,330
912,32,158
912,33,568
912,34,446
912,35,670
912,36,529
912,37,764
912,38,724
912,39,467
913,0,691
913,1,578
913,2,123
913,3,465
913,4,642
913,5,868
913,6,734
913,7,44
913,8,312
913,9,242
913,10,795
913,11,424
913,12,618
913,13,148
913,14,374
913,15,182
913,16,103
913,17,3
913,18,486
913,19,339
913,20,716
913,21,194
913,22,554
913,23,825
913,24,753
913,25,504
913,26,51
913,27,668
913,28,849
913,29,223
913,30,281
913,31,404
913,32,596
913,33,175
913,34,536
913,35,72
913,36,260
913,37,29
913,38,445
913,39,771
914,0,319
914,1,797
914,2,671
914,3,23
914,4,560
914,5,376
914,6,341
914,7,159
914,8,517
914,9,601
914,10,786
914,11,702
914,12,631
914,13,137
914,14,537
914,15,357
914,16,63
914,17,835
914,18,92
914,19,189
914,20,474
914,21,862
914,22,176
914,23,285
914,24,581
914,25,758
914,26,404
914,27,3
914,28,252
914,29,650
914,30,211
914,31,423
914,32,44
914,33,519
914,34,454
914,35,503
914,36,112
914,37,805
914,38,230
914,39,725
915,0,37
915,1,703
915,2,143
915,3,860
915,4,40
915,5,338
915,6,542
915,7,12
915,8,313
915,9,451
915,10,748
915,11,62
915,12,836
915,13,612
915,14,767
915,15,295
915,16,393
915,17,491
915,18,164
915,19,724
915,20,561
915,21,818
915,22,567
915,23,85
915,24,412
915,25,432
915,26,255
915,27,108
915,28,216
915,29,42
915,30,185
915,31,276
915,32,370
915,33,790
915,34,515
915,35,591
915,36,640
915,37,670
915,38,235
915,39,469
916,0,593
916,1,861
916,2,857
916,3,522
916,4,680
916,5,372
916,6,291
916,7,545
916,8,196
916,9,54
916,10,658
916,11,722
916,12,828
916,13,28
916,14,448
916,15,842
916,16,756
916,17,576
916,18,635
916,19,402
916,20,81
916,21,172
916,22,314
916,23,703
916,24,775
916,25,617
916,26,265
916,27,105
916,28,236
916,29,337
916,30,215
916,31,427
916,32,497
916,33,141
916,34,810
916,35,468
916,36,123
916,37,597
916,38,61
916,39,4
917,0,838
917,1,248
917,2,604
917,3,859
917,4,291
917,5,386
917,6,188
917,7,360
917,8,312
917,9,270
917,10,625
917,11,556
917,12,89
917,13,108
917,14,427
917,15,451
917,16,30
917,17,586
917,18,779
917,19,309
917,20,801
917,21,387
917,22,165
917,23,525
917,24,222
917,25,54
917,26,691
917,27,126
917,28,329
917,29,353
917,30,658
917,31,819
917,32,6
917,33,502
917,34,475
917,35,407
917,36,145
917,37,727
917,38,761
917,39,635
918,0,193
918,1,852
918,2,101
918,3,833
918,4,760
918,5,558
918,6,310
918,7,487
918,8,533
918,9,218
918,10,705
918,11,79
918,12,686
918,13,814
918,14,18
918,15,434
918,16,352
918,17,410
918,18,174
918,19,733
918,20,398
918,21,664
918,22,870
918,23,0
918,24,612
918,25,456
918,26,510
918,27,408
918,28,48
918,29,270
918,30,119
918,31,387
918,32,331
918,33,788
918,34,151
918,35,291
918,36,247
918,37,585
918,38,72
918,39,632
919,0,526
919,1,40
919,2,359
919,3,297
919,4,225
919,5,388
919,6,369
919,7,428
919,8,810
919,9,595
919,10,661
919,11,865
919,12,842
919,13,597
919,14,277
919,15,782
919,16,578
919,17,333
919,18,144
919,19,347
919,20,737
919,21,556
919,22,72
919,23,176
919,24,573
919,25,455
919,26,709
919,27,315
919,28,101
919,29,244
919,30,408
919,31,629
919,32,763
919,33,15
919,34,124
919,35,200
919,36,475
919,37,503
919,38,686
919,39,387
920,0,541
920,1,342
920,2,701
920,3,246
920,4,594
920,5,324
920,6,90
920,7,147
920,8,560
920,9,508
920,10,751
920,11,283
920,12,70
920,13,44
920,14,618
920,15,840
920,16,522
920,17,646
920,18,799
920,19,169
920,20,306
920,21,480
920,22,200
920,23,3
920,24,17
920,25,396
920,26,461
920,27,822
920,28,226
920,29,770
920,30,441
920,31,504
920,32,122
920,33,370
920,34,681
920,35,21
920,36,422
920,37,870
920,38,731
920,39,265
921,0,695
921,1,130
921,2,784
921,3,297
921,4,815
921,5,256
921,6,766
921,7,334
921,8,643
921,9,410
921,10,669
921,11,605
921,12,481
921,13,66
921,14,194
921,15,861
921,16,238
921,17,744
921,18,45
921,19,237
921,20,276
921,21,587
921,22,110
921,23,316
921,24,458
921,25,391
921,26,535
921,27,86
921,28,623
921,29,157
921,30,212
921,31,23
921,32,4
921,33,503
921,34,837
921,35,428
921,36,369
921,37,559
921,38,176
921,39,720
922,0,557
922,1,121
922,2,504
922,3,655
922,4,834
922,5,5
922,6,725
922,7,139
922,8,121
922,9,281
922,10,85
922,11,485
922,12,38
922,13,695
922,14,256
922,15,214
922,16,432
922,17,852
922,18,451
922,19,614
922,20,783
922,21,360
922,22,342
922,23,596
922,24,233
922,25,635
922,26,575
922,27,387
922,28,301
922,29,815
922,30,751
922,31,103
922,32,674
922,33,319
922,34,195
922,35,870
922,36,166
922,37,67
922,38,538
922,39,414
923,0,668
923,1,261
923,2,463
923,3,635
923,4,344
923,5,294
923,6,529
923,7,838
923,8,27
923,9,567
923,10,745
923,11,722
923,12,321
923,13,221
923,14,240
923,15,694
923,16,549
923,17,6
923,18,193
923,19,868
923,20,818
923,21,196
923,22,858
923,23,774
923,24,108
923,25,170
923,26,111
923,27,375
923,28,397
923,29,617
923,30,87
923,31,126
923,32,68
923,33,490
923,34,799
923,35,144
923,36,585
923,37,430
923,38,511
923,39,45
924,0,86
924,1,642
924,2,384
924,3,628
924,4,214
924,5,689
924,6,573
924,7,835
924,8,547
924,9,39
924,10,856
924,11,175
924,12,287
924,13,250
924,14,713
924,15,443
924,16,781
924,17,7
924,18,752
924,19,601
924,20,416
924,21,305
924,22,268
924,23,186
924,24,58
924,25,330
924,26,492
924,27,125
924,28,807
924,29,464
924,30,662
924,31,158
924,32,105
924,33,515
924,34,143
924,35,355
924,36,15
924,37,734
924,38,218
924,39,281
925,0,316
925,1,546
925,2,35
925,3,678
925,4,86
925,5,206
925,6,655
925,7,15
925,8,232
925,9,478
925,10,804
925,11,107
925,12,496
925,13,783
925,14,276
925,15,386
925,16,450
925,17,606
925,18,718
925,19,177
925,20,251
925,21,852
925,22,296
925,23,355
925,24,409
925,25,588
925,26,159
925,27,634
925,28,427
925,29,568
925,30,822
925,31,700
925,32,737
925,33,764
925,34,61
925,35,336
925,36,870
925,37,516
925,38,133
925,39,90
926,0,650
926,1,197
926,2,270
926,3,458
926,4,722
926,5,854
926,6,592
926,7,29
926,8,135
926,9,220
926,10,704
926,11,167
926,12,334
926,13,438
926,14,477
926,15,359
926,16,531
926,17,89
926,18,599
926,19,750
926,20,505
926,21,111
926,22,670
