Trial,Group,Frequency
807,25,786
807,26,405
807,27,564
807,28,109
807,29,473
807,30,74
807,31,846
807,32,194
807,33,662
807,34,307
807,35,546
807,36,654
807,37,227
807,38,2
807,39,33
808,0,816
808,1,439
808,2,577
808,3,107
808,4,559
808,5,420
808,6,762
808,7,125
808,8,306
808,9,740
808,10,605
808,11,458
808,12,13
808,13,722
808,14,783
808,15,659
808,16,802
808,17,506
808,18,641
808,19,482
808,20,396
808,21,619
808,22,848
808,23,681
808,24,209
808,25,254
808,26,373
808,27,89
808,28,71
808,29,820
808,30,538
808,31,704
808,32,42
808,33,158
808,34,273
808,35,337
808,36,868
808,37,355
808,38,183
808,39,231
809,0,85
809,1,606
809,2,470
809,3,139
809,4,854
809,5,762
809,6,352
809,7,157
809,8,310
809,9,391
809,10,782
809,11,808
809,12,252
809,13,61
809,14,217
809,15,119
809,16,572
809,17,715
809,18,42
809,19,737
809,20,537
809,21,22
809,22,284
809,23,334
809,24,711
809,25,3
809,26,651
809,27,143
809,28,502
809,29,171
809,30,373
809,31,832
809,32,434
809,33,186
809,34,416
809,35,630
809,36,314
809,37,679
809,38,170
809,39,452
810,0,271
810,1,104
810,2,10
810,3,593
810,4,793
810,5,797
810,6,28
810,7,693
810,8,837
810,9,315
810,10,775
810,11,711
810,12,252
810,13,513
810,14,375
810,15,858
810,16,208
810,17,612
810,18,53
810,19,751
810,20,575
810,21,293
810,22,226
810,23,428
810,24,186
810,25,557
810,26,165
810,27,634
810,28,817
810,29,131
810,30,487
810,31,354
810,32,333
810,33,675
810,34,458
810,35,408
810,36,533
810,37,729
810,38,75
810,39,655
811,0,718
811,1,679
811,2,383
811,3,97
811,4,23
811,5,471
811,6,617
811,7,549
811,8,491
811,9,164
811,10,769
811,11,70
811,12,819
811,13,294
811,14,145
811,15,570
811,16,3
811,17,204
811,18,660
811,19,513
811,20,531
811,21,843
811,22,182
811,23,461
811,24,439
811,25,697
811,26,365
811,27,751
811,28,232
811,29,329
811,30,636
811,31,276
811,32,409
811,33,869
811,34,258
811,35,115
811,36,347
811,37,589
811,38,43
811,39,796
812,0,496
812,1,316
812,2,711
812,3,106
812,4,775
812,5,38
812,6,390
812,7,803
812,8,627
812,9,666
812,10,354
812,11,532
812,12,205
812,13,478
812,14,413
812,15,452
812,16,729
812,17,372
812,18,334
812,19,859
812,20,225
812,21,267
812,22,432
812,23,291
812,24,88
812,25,647
812,26,20
812,27,693
812,28,566
812,29,829
812,30,604
812,31,2
812,32,143
812,33,165
812,34,514
812,35,747
812,36,185
812,37,68
812,38,245
812,39,125
813,0,190
813,1,33
813,2,557
813,3,640
813,4,162
813,5,268
813,6,819
813,7,315
813,8,746
813,9,52
813,10,505
813,11,728
813,12,132
813,13,837
813,14,683
813,15,208
813,16,388
813,17,357
813,18,226
813,19,295
813,20,768
813,21,485
813,22,367
813,23,790
813,24,437
813,25,701
813,26,611
813,27,855
813,28,536
813,29,248
813,30,71
813,31,104
813,32,13
813,33,419
813,34,664
813,35,581
813,36,466
813,37,144
813,38,125
813,39,349
814,0,330
814,1,715
814,2,642
814,3,416
814,4,868
814,5,850
814,6,73
814,7,515
814,8,99
814,9,778
814,10,193
814,11,137
814,12,473
814,13,590
814,14,796
814,15,571
814,16,687
814,17,375
814,18,751
814,19,288
814,20,120
814,21,183
814,22,665
814,23,545
814,24,7
814,25,356
814,26,213
814,27,733
814,28,444
814,29,826
814,30,141
814,31,496
814,32,45
814,33,25
814,34,623
814,35,310
814,36,233
814,37,394
814,38,174
814,39,254
815,0,5
815,1,795
815,2,372
815,3,292
815,4,855
815,5,204
815,6,495
815,7,350
815,8,704
815,9,390
815,10,65
815,11,829
815,12,461
815,13,561
815,14,771
815,15,139
815,16,526
815,17,408
815,18,761
815,19,554
815,20,625
815,21,32
815,22,321
815,23,225
815,24,581
815,25,655
815,26,160
815,27,222
815,28,101
815,29,83
815,30,120
815,31,242
815,32,742
815,33,273
815,34,443
815,35,723
815,36,754
815,37,602
815,38,680
815,39,184
816,0,20
816,1,559
816,2,663
816,3,734
816,4,353
816,5,684
816,6,392
816,7,104
816,8,132
816,9,422
816,10,440
816,11,768
816,12,333
816,13,315
816,14,716
816,15,54
816,16,210
816,17,261
816,18,371
816,19,723
816,20,703
816,21,218
816,22,540
816,23,494
816,24,289
816,25,517
816,26,73
816,27,588
816,28,2
816,29,788
816,30,197
816,31,806
816,32,630
816,33,5
816,34,854
816,35,166
816,36,461
816,37,834
816,38,612
816,39,242
817,0,658
817,1,20
817,2,148
817,3,424
817,4,515
817,5,301
817,6,249
817,7,116
817,8,824
817,9,75
817,10,799
817,11,614
817,12,52
817,13,388
817,14,772
817,15,2
817,16,593
817,17,743
817,18,406
817,19,370
817,20,326
817,21,219
817,22,845
817,23,475
817,24,282
817,25,567
817,26,634
817,27,677
817,28,203
817,29,587
817,30,867
817,31,175
817,32,695
817,33,351
817,34,95
817,35,456
817,36,496
817,37,549
817,38,724
817,39,197
818,0,609
818,1,777
818,2,365
818,3,117
818,4,534
818,5,425
818,6,226
818,7,302
818,8,80
818,9,334
818,10,801
818,11,71
818,12,769
818,13,504
818,14,28
818,15,557
818,16,7
818,17,650
818,18,841
818,19,669
818,20,729
818,21,99
818,22,823
818,23,278
818,24,393
818,25,53
818,26,577
818,27,750
818,28,260
818,29,869
818,30,699
818,31,752
818,32,595
818,33,477
818,34,138
818,35,445
818,36,194
818,37,166
818,38,843
818,39,629
819,0,701
819,1,603
819,2,811
819,3,368
819,4,476
819,5,678
819,6,418
819,7,166
819,8,870
819,9,213
819,10,393
819,11,565
819,12,50
819,13,719
819,14,782
819,15,148
819,16,458
819,17,849
819,18,184
819,19,349
819,20,377
819,21,69
819,22,629
819,23,19
819,24,499
819,25,585
819,26,91
819,27,274
819,28,76
819,29,439
819,30,650
819,31,301
819,32,57
819,33,247
819,34,123
819,35,533
819,36,830
819,37,1
819,38,321
819,39,749
820,0,702
820,1,779
820,2,513
820,3,491
820,4,681
820,5,848
820,6,365
820,7,177
820,8,232
820,9,179
820,10,576
820,11,110
820,12,308
820,13,386
820,14,430
820,15,558
820,16,797
820,17,250
820,18,457
820,19,634
820,20,870
820,21,537
820,22,214
820,23,331
820,24,599
820,25,65
820,26,659
820,27,158
820,28,39
820,29,159
820,30,281
820,31,405
820,32,1
820,33,754
820,34,86
820,35,196
820,36,21
820,37,136
820,38,727
820,39,815
821,0,444
821,1,151
821,2,679
821,3,347
821,4,462
821,5,170
821,6,426
821,7,188
821,8,614
821,9,668
821,10,752
821,11,321
821,12,520
821,13,296
821,14,38
821,15,870
821,16,74
821,17,502
821,18,557
821,19,126
821,20,805
821,21,708
821,22,539
821,23,575
821,24,269
821,25,0
821,26,731
821,27,483
821,28,368
821,29,218
821,30,20
821,31,785
821,32,56
821,33,243
821,34,645
821,35,96
821,36,401
821,37,594
821,38,847
821,39,824
822,0,677
822,1,547
822,2,797
822,3,259
822,4,720
822,5,743
822,6,187
822,7,484
822,8,188
822,9,528
822,10,241
822,11,64
822,12,0
822,13,408
822,14,584
822,15,371
822,16,83
822,17,138
822,18,866
822,19,451
822,20,507
822,21,120
822,22,284
822,23,390
822,24,42
822,25,336
822,26,845
822,27,776
822,28,165
822,29,645
822,30,461
822,31,426
822,32,702
822,33,565
822,34,619
822,35,312
822,36,827
822,37,102
822,38,218
822,39,21
823,0,625
823,1,53
823,2,766
823,3,119
823,4,708
823,5,501
823,6,439
823,7,210
823,8,341
823,9,661
823,10,71
823,11,262
823,12,857
823,13,839
823,14,480
823,15,35
823,16,564
823,17,690
823,18,459
823,19,282
823,20,243
823,21,30
823,22,820
823,23,542
823,24,144
823,25,320
823,26,176
823,27,91
823,28,643
823,29,800
823,30,2
823,31,748
823,32,389
823,33,368
823,34,411
823,35,343
823,36,300
823,37,597
823,38,522
823,39,726
824,0,741
824,1,512
824,2,517
824,3,398
824,4,764
824,5,335
824,6,189
824,7,809
824,8,833
824,9,535
824,10,437
824,11,380
824,12,353
824,13,617
824,14,280
824,15,478
824,16,31
824,17,55
824,18,166
824,19,455
824,20,701
824,21,109
824,22,598
824,23,138
824,24,655
824,25,496
824,26,554
824,27,217
824,28,636
824,29,579
824,30,311
824,31,720
824,32,90
824,33,681
824,34,256
824,35,238
824,36,787
824,37,417
824,38,853
824,39,4
825,0,560
825,1,851
825,2,869
825,3,787
825,4,708
825,5,139
825,6,102
825,7,247
825,8,39
825,9,352
825,10,812
825,11,513
825,12,5
825,13,712
825,14,610
825,15,291
825,16,371
825,17,652
825,18,420
825,19,750
825,20,538
825,21,319
825,22,631
825,23,167
825,24,769
825,25,492
825,26,830
825,27,439
825,28,266
825,29,400
825,30,726
825,31,143
825,32,58
825,33,591
825,34,686
825,35,120
825,36,222
825,37,466
825,38,187
825,39,80
826,0,556
826,1,843
826,2,198
826,3,384
826,4,725
826,5,820
826,6,417
826,7,32
826,8,455
826,9,780
826,10,537
826,11,596
826,12,435
826,13,765
826,14,86
826,15,453
826,16,868
826,17,622
826,18,321
826,19,576
826,20,364
826,21,513
826,22,247
826,23,9
826,24,285
826,25,139
826,26,683
826,27,642
826,28,345
826,29,751
826,30,106
826,31,267
826,32,303
826,33,661
826,34,171
826,35,691
826,36,229
826,37,62
826,38,800
826,39,485
827,0,814
827,1,188
827,2,157
827,3,275
827,4,361
827,5,295
827,6,129
827,7,615
827,8,388
827,9,11
827,10,197
827,11,97
827,12,221
827,13,380
827,14,50
827,15,470
827,16,317
827,17,851
827,18,691
827,19,662
827,20,73
827,21,722
827,22,595
827,23,488
827,24,522
827,25,343
827,26,832
827,27,402
827,28,793
827,29,569
827,30,364
827,31,643
827,32,762
827,33,32
827,34,435
827,35,242
827,36,339
827,37,743
827,38,541
827,39,869
828,0,241
828,1,266
828,2,836
828,3,307
828,4,458
828,5,857
828,6,393
828,7,717
828,8,795
828,9,163
828,10,92
828,11,547
828,12,630
828,13,218
828,14,601
828,15,660
828,16,570
828,17,528
828,18,326
828,19,143
828,20,1
828,21,124
828,22,372
828,23,642
828,24,64
828,25,23
828,26,624
828,27,284
828,28,476
828,29,689
828,30,347
828,31,751
828,32,816
828,33,142
828,34,183
828,35,414
828,36,444
828,37,495
828,38,773
828,39,41
829,0,620
829,1,518
829,2,735
829,3,93
829,4,848
829,5,755
829,6,131
829,7,329
829,8,442
829,9,231
829,10,3
829,11,73
829,12,462
829,13,292
829,14,113
829,15,824
829,16,867
829,17,179
829,18,249
829,19,363
829,20,387
829,21,672
829,22,272
829,23,542
829,24,801
829,25,494
829,26,231
829,27,781
829,28,692
829,29,33
829,30,599
829,31,639
829,32,53
829,33,310
829,34,568
829,35,422
829,36,161
829,37,123
829,38,715
829,39,197
830,0,376
830,1,190
830,2,429
830,3,41
830,4,656
830,5,215
830,6,724
830,7,165
830,8,273
830,9,699
830,10,138
830,11,680
830,12,65
830,13,795
830,14,773
830,15,55
830,16,319
830,17,543
830,18,118
830,19,629
830,20,865
830,21,847
830,22,593
830,23,240
830,24,404
830,25,350
830,26,678
830,27,611
830,28,703
830,29,262
830,30,508
830,31,865
830,32,451
830,33,742
830,34,89
830,35,813
830,36,291
830,37,572
830,38,9
830,39,483
831,0,54
831,1,387
831,2,72
831,3,288
831,4,535
831,5,360
831,6,172
831,7,796
831,8,512
831,9,665
831,10,209
831,11,7
831,12,231
831,13,829
831,14,556
831,15,707
831,16,190
831,17,685
831,18,98
831,19,123
831,20,731
831,21,841
831,22,494
831,23,337
831,24,631
831,25,762
831,26,847
831,27,154
831,28,457
831,29,488
831,30,814
831,31,35
831,32,266
831,33,608
831,34,436
831,35,585
831,36,309
831,37,859
831,38,417
831,39,476
832,0,710
832,1,79
832,2,397
832,3,174
832,4,8
832,5,667
832,6,304
832,7,521
832,8,753
832,9,669
832,10,805
832,11,501
832,12,176
832,13,432
832,14,474
832,15,137
832,16,830
832,17,328
832,18,734
832,19,256
832,20,369
832,21,646
832,22,60
832,23,598
832,24,862
832,25,455
832,26,195
832,27,688
832,28,155
832,29,187
832,30,616
832,31,213
832,32,27
832,33,286
832,34,539
832,35,572
832,36,772
832,37,233
832,38,102
832,39,351
833,0,724
833,1,429
833,2,637
833,3,706
833,4,135
833,5,160
833,6,607
833,7,829
833,8,233
833,9,45
833,10,789
833,11,289
833,12,313
833,13,522
833,14,225
833,15,320
833,16,499
833,17,407
833,18,192
833,19,270
833,20,661
833,21,252
833,22,750
833,23,385
833,24,687
833,25,847
833,26,453
833,27,579
833,28,79
833,29,336
833,30,474
833,31,215
833,32,769
833,33,555
833,34,808
833,35,107
833,36,355
833,37,16
833,38,318
833,39,867
834,0,654
834,1,7
834,2,544
834,3,710
834,4,239
834,5,410
834,6,511
834,7,864
834,8,798
834,9,431
834,10,305
834,11,71
834,12,391
834,13,265
834,14,172
834,15,128
834,16,626
834,17,491
834,18,284
834,19,119
834,20,566
834,21,101
834,22,821
834,23,336
834,24,606
834,25,845
834,26,779
834,27,151
834,28,455
834,29,190
834,30,210
834,31,50
834,32,30
834,33,354
834,34,680
834,35,748
834,36,728
834,37,473
834,38,372
834,39,588
835,0,11
835,1,848
835,2,194
835,3,273
835,4,530
835,5,366
835,6,45
835,7,233
835,8,684
835,9,550
835,10,770
835,11,791
835,12,866
835,13,709
835,14,67
835,15,156
835,16,477
835,17,619
835,18,829
835,19,593
835,20,326
835,21,392
835,22,174
835,23,214
835,24,575
835,25,351
835,26,744
835,27,85
835,28,418
835,29,647
835,30,294
835,31,103
835,32,255
835,33,746
835,34,811
835,35,345
835,36,495
835,37,447
835,38,665
835,39,130
836,0,403
836,1,229
836,2,422
836,3,448
836,4,512
836,5,58
836,6,248
836,7,681
836,8,603
836,9,280
836,10,136
836,11,869
836,12,577
836,13,549
836,14,771
836,15,545
836,16,478
836,17,172
836,18,156
836,19,39
836,20,199
836,21,732
836,22,804
836,23,180
836,24,112
836,25,662
836,26,374
836,27,635
836,28,352
836,29,747
836,30,530
836,31,332
836,32,823
836,33,16
836,34,79
836,35,102
836,36,750
836,37,303
836,38,849
836,39,714
837,0,28
837,1,70
837,2,591
837,3,729
837,4,377
837,5,421
837,6,222
837,7,688
837,8,52
837,9,241
837,10,780
837,11,628
837,12,816
837,13,761
837,14,366
837,15,262
837,16,390
837,17,0
837,18,472
837,19,343
837,20,865
837,21,709
837,22,798
837,23,669
837,24,443
837,25,171
837,26,92
837,27,136
837,28,322
837,29,610
837,30,538
837,31,490
837,32,508
837,33,304
837,34,835
837,35,651
837,36,204
837,37,285
837,38,113
837,39,572
838,0,760
838,1,669
838,2,500
838,3,92
838,4,603
838,5,718
838,6,562
838,7,436
838,8,215
838,9,531
838,10,390
838,11,134
838,12,114
838,13,624
838,14,651
838,15,343
838,16,177
838,17,196
838,18,778
838,19,687
838,20,371
838,21,11
838,22,152
838,23,258
838,24,510
838,25,813
838,26,417
838,27,37
838,28,831
838,29,483
838,30,304
838,31,582
838,32,598
838,33,283
838,34,323
838,35,64
838,36,862
838,37,741
838,38,238
838,39,454
839,0,626
839,1,100
839,2,315
839,3,233
839,4,154
839,5,352
839,6,538
839,7,780
839,8,283
839,9,832
839,10,254
839,11,423
839,12,67
839,13,21
839,14,724
839,15,236
839,16,476
839,17,334
839,18,184
839,19,128
839,20,773
839,21,679
839,22,606
839,23,829
839,24,546
839,25,383
839,26,584
839,27,751
839,28,805
839,29,645
839,30,562
839,31,515
839,32,865
839,33,0
839,34,45
839,35,703
839,36,446
839,37,495
839,38,405
839,39,218
840,0,298
840,1,193
840,2,504
840,3,44
840,4,451
840,5,14
840,6,856
840,7,478
840,8,228
840,9,248
840,10,714
840,11,376
840,12,687
840,13,562
840,14,338
840,15,278
840,16,747
840,17,828
840,18,159
840,19,765
840,20,356
840,21,61
840,22,837
840,23,70
840,24,430
840,25,88
840,26,318
840,27,785
840,28,626
840,29,114
840,30,34
840,31,543
840,32,660
840,33,136
840,34,819
840,35,398
840,36,109
840,37,606
840,38,524
840,39,585
841,0,112
841,1,395
841,2,626
841,3,869
841,4,700
841,5,417
841,6,444
841,7,530
841,8,332
841,9,52
841,10,767
841,11,744
841,12,504
841,13,672
841,14,309
841,15,9
841,16,243
841,17,30
841,18,549
841,19,834
841,20,266
841,21,648
841,22,70
841,23,286
841,24,198
841,25,356
841,26,313
841,27,402
841,28,374
841,29,225
841,30,94
841,31,654
841,32,476
841,33,724
841,34,570
841,35,591
841,36,788
841,37,163
841,38,812
841,39,143
842,0,759
842,1,432
842,2,849
842,3,704
842,4,79
842,5,519
842,6,240
842,7,624
842,8,12
842,9,466
842,10,624
842,11,824
842,12,400
842,13,151
842,14,56
842,15,329
842,16,814
842,17,221
842,18,272
842,19,178
842,20,310
842,21,131
842,22,563
842,23,804
842,24,494
842,25,99
842,26,543
842,27,868
842,28,98
842,29,654
842,30,198
842,31,741
842,32,34
842,33,682
842,34,352
842,35,784
842,36,292
842,37,722
842,38,596
842,39,379
843,0,370
843,1,856
843,2,10
843,3,430
843,4,204
843,5,565
843,6,269
843,7,243
843,8,524
843,9,166
843,10,308
843,11,710
843,12,148
843,13,488
843,14,637
843,15,49
843,16,594
843,17,818
843,18,130
843,19,792
843,20,224
843,21,409
843,22,82
843,23,334
843,24,729
843,25,750
843,26,837
843,27,613
843,28,28
843,29,104
843,30,458
843,31,669
843,32,184
843,33,687
843,34,506
843,35,290
843,36,388
843,37,544
843,38,352
843,39,772
844,0,335
844,1,48
844,2,727
844,3,596
844,4,389
844,5,125
844,6,575
844,7,478
844,8,666
844,9,3
844,10,198
844,11,859
844,12,514
844,13,792
844,14,642
844,15,437
844,16,244
844,17,459
844,18,550
844,19,496
844,20,277
844,21,746
844,22,89
844,23,173
844,24,361
844,25,831
844,26,532
844,27,297
844,28,615
844,29,632
844,30,689
844,31,316
844,32,708
844,33,813
844,34,217
844,35,769
844,36,66
844,37,412
844,38,143
844,39,22
845,0,334
845,1,428
845,2,53
845,3,395
845,4,31
845,5,492
845,6,365
845,7,454
845,8,815
845,9,688
845,10,106
845,11,632
845,12,835
845,13,225
845,14,866
845,15,5
845,16,746
845,17,365
845,18,759
845,19,514
845,20,537
845,21,281
845,22,580
845,23,650
845,24,161
845,25,727
845,26,789
845,27,83
845,28,561
845,29,243
845,30,307
845,31,192
845,32,608
845,33,709
845,34,768
845,35,140
845,36,474
845,37,262
845,38,312
845,39,668
846,0,814
846,1,667
846,2,513
846,3,176
846,4,194
846,5,644
846,6,533
846,7,43
846,8,289
846,9,330
846,10,251
846,11,686
846,12,370
846,13,493
846,14,448
846,15,576
846,16,216
846,17,626
846,18,24
846,19,861
846,20,470
846,21,270
846,22,555
846,23,839
846,24,97
846,25,61
846,26,786
846,27,312
846,28,391
846,29,766
846,30,126
846,31,349
846,32,728
846,33,6
846,34,430
846,35,411
846,36,144
846,37,607
846,38,719
846,39,748
847,0,195
847,1,232
847,2,589
847,3,653
847,4,677
847,5,374
847,6,782
847,7,569
847,8,870
847,9,810
847,10,55
847,11,161
847,12,626
847,13,737
847,14,451
847,15,395
847,16,314
847,17,537
847,18,164
847,19,133
847,20,356
847,21,102
847,22,757
847,23,29
847,24,851
847,25,475
847,26,699
847,27,432
847,28,214
847,29,717
847,30,515
847,31,413
847,32,256
847,33,280
847,34,608
847,35,9
847,36,833
847,37,334
847,38,82
847,39,493
848,0,721
848,1,278
848,2,253
848,3,17
848,4,760
848,5,703
848,6,145
848,7,739
848,8,833
848,9,492
848,10,523
848,11,73
848,12,414
848,13,43
848,14,320
848,15,786
848,16,471
848,17,368
848,18,685
848,19,302
848,20,231
848,21,442
848,22,543
848,23,168
848,24,392
848,25,810
848,26,341
848,27,633
848,28,662
848,29,861
848,30,480
848,31,565
848,32,103
848,33,221
848,34,588
848,35,121
848,36,834
848,37,199
848,38,606
848,39,676
849,0,600
849,1,150
849,2,17
849,3,486
849,4,512
849,5,288
849,6,534
849,7,660
849,8,769
849,9,627
849,10,858
849,11,225
849,12,181
849,13,582
849,14,95
849,15,441
849,16,760
849,17,788
849,18,683
849,19,249
849,20,556
849,21,776
849,22,717
849,23,737
849,24,172
849,25,37
849,26,56
849,27,202
849,28,372
849,29,825
849,30,103
849,31,460
849,32,420
849,33,806
849,34,270
849,35,131
849,36,394
849,37,84
849,38,353
849,39,322
850,0,869
850,1,763
850,2,468
850,3,2
850,4,538
850,5,387
850,6,337
850,7,515
850,8,613
850,9,207
850,10,740
850,11,307
850,12,834
850,13,287
850,14,491
850,15,574
850,16,722
850,17,556
850,18,816
850,19,704
850,20,634
850,21,36
850,22,473
850,23,407
850,24,667
850,25,52
850,26,63
850,27,265
850,28,108
850,29,136
850,30,81
850,31,708
850,32,793
850,33,449
850,34,685
850,35,172
850,36,592
850,37,240
850,38,426
850,39,366
851,0,558
851,1,63
851,2,865
851,3,763
851,4,10
851,5,794
851,6,404
851,7,608
851,8,527
851,9,249
851,10,209
851,11,82
851,12,715
851,13,172
851,14,357
851,15,638
851,16,821
851,17,137
851,18,102
851,19,267
851,20,743
851,21,707
851,22,581
851,23,725
851,24,379
851,25,424
851,26,444
851,27,331
851,28,666
851,29,686
851,30,297
851,31,470
851,32,167
851,33,191
851,34,498
851,35,846
851,36,784
851,37,41
851,38,794
851,39,227
852,0,477
852,1,521
852,2,372
852,3,395
852,4,342
852,5,198
852,6,142
852,7,286
852,8,36
852,9,497
852,10,746
852,11,314
852,12,14
852,13,447
852,14,512
852,15,419
852,16,769
852,17,72
852,18,125
852,19,561
852,20,867
852,21,688
852,22,728
852,23,246
852,24,158
852,25,833
852,26,540
852,27,224
852,28,222
852,29,641
852,30,102
852,31,609
852,32,815
852,33,264
852,34,588
852,35,709
852,36,670
852,37,792
852,38,54
852,39,176
853,0,837
853,1,357
853,2,728
853,3,746
853,4,281
853,5,95
853,6,575
853,7,674
853,8,521
853,9,180
853,10,103
853,11,633
853,12,88
853,13,770
853,14,24
853,15,454
853,16,810
853,17,416
853,18,435
853,19,503
853,20,82
853,21,699
853,22,652
853,23,541
853,24,606
853,25,33
853,26,1
853,27,68
853,28,791
853,29,305
853,30,474
853,31,326
853,32,252
853,33,228
853,34,200
853,35,162
853,36,129
853,37,47
853,38,381
853,39,858
854,0,818
854,1,457
854,2,102
854,3,61
854,4,576
854,5,328
854,6,169
854,7,497
854,8,388
854,9,673
854,10,286
854,11,712
854,12,266
854,13,731
854,14,782
854,15,868
854,16,194
854,17,487
854,18,246
854,19,88
854,20,309
854,21,763
854,22,800
854,23,598
854,24,693
854,25,549
854,26,137
854,27,14
854,28,655
854,29,415
854,30,618
854,31,530
854,32,838
854,33,637
854,34,119
854,35,40
854,36,353
854,37,223
854,38,435
854,39,478
855,0,349
855,1,543
855,2,850
855,3,22
855,4,85
855,5,782
855,6,696
855,7,728
855,8,808
855,9,653
855,10,331
855,11,761
855,12,248
855,13,429
855,14,214
855,15,323
855,16,192
855,17,159
855,18,137
855,19,631
855,20,675
855,21,498
855,22,375
855,23,525
855,24,301
855,25,400
855,26,2
855,27,632
855,28,604
855,29,108
855,30,50
855,31,578
855,32,270
855,33,188
855,34,463
855,35,483
855,36,715
855,37,507
855,38,868
855,39,830
856,0,688
856,1,0
856,2,718
856,3,521
856,4,349
856,5,869
856,6,204
856,7,658
856,8,474
856,9,133
856,10,562
856,11,280
856,12,222
856,13,795
856,14,66
856,15,186
856,16,776
856,17,581
856,18,833
856,19,22
856,20,424
856,21,240
856,22,540
856,23,452
856,24,378
856,25,614
856,26,634
856,27,739
856,28,757
856,29,41
856,30,496
856,31,86
856,32,396
856,33,299
856,34,851
856,35,815
856,36,115
856,37,259
856,38,167
856,39,317
857,0,3
857,1,630
857,2,573
857,3,455
857,4,253
857,5,147
857,6,22
857,7,293
857,8,798
857,9,423
857,10,817
857,11,124
857,12,114
857,13,718
857,14,344
857,15,656
857,16,106
857,17,333
857,18,232
857,19,839
857,20,600
857,21,553
857,22,389
857,23,480
857,24,273
857,25,203
857,26,175
857,27,507
857,28,772
857,29,75
857,30,346
857,31,311
857,32,860
857,33,42
857,34,739
857,35,535
857,36,88
857,37,691
857,38,365
857,39,64
858,0,693
858,1,366
858,2,479
858,3,156
858,4,430
858,5,306
858,6,101
858,7,861
858,8,254
858,9,202
858,10,569
858,11,411
858,12,675
858,13,675
858,14,776
858,15,233
858,16,73
858,17,149
858,18,130
858,19,822
858,20,285
858,21,180
858,22,754
858,23,338
858,24,449
858,25,551
858,26,499
858,27,0
858,28,843
858,29,593
858,30,640
858,31,29
858,32,672
858,33,387
858,34,795
858,35,47
858,36,719
858,37,620
858,38,520
858,39,484
859,0,826
859,1,67
859,2,762
859,3,793
859,4,419
859,5,587
859,6,124
859,7,225
859,8,243
859,9,171
859,10,399
859,11,501
859,12,378
859,13,6
859,14,301
859,15,438
859,16,142
859,17,27
859,18,867
859,19,708
859,20,677
859,21,550
859,22,360
859,23,283
859,24,106
859,25,568
859,26,47
859,27,324
859,28,342
859,29,472
859,30,657
859,31,619
859,32,262
859,33,195
859,34,849
859,35,638
859,36,134
859,37,85
859,38,730
859,39,521
860,0,214
860,1,243
860,2,34
860,3,597
860,4,861
860,5,680
860,6,319
860,7,261
860,8,523
860,9,94
860,10,55
860,11,843
860,12,353
860,13,478
860,14,498
860,15,76
860,16,154
860,17,656
860,18,760
860,19,112
860,20,131
860,21,303
860,22,282
860,23,372
860,24,735
860,25,329
860,26,625
860,27,1
860,28,784
860,29,574
860,30,174
860,31,411
860,32,825
860,33,393
860,34,455
860,35,196
860,36,714
860,37,807
860,38,553
860,39,429
861,0,674
861,1,101
861,2,30
861,3,542
861,4,854
861,5,376
861,6,696
861,7,597
861,8,123
861,9,777
861,10,223
861,11,471
861,12,161
861,13,798
861,14,816
861,15,757
861,16,851
861,17,525
861,18,357
861,19,82
861,20,714
861,21,195
861,22,242
861,23,870
861,24,8
861,25,627
861,26,563
861,27,298
861,28,303
861,29,266
861,30,646
861,31,61
861,32,325
861,33,399
861,34,428
861,35,543
861,36,450
861,37,142
861,38,739
861,39,491
862,0,763
862,1,265
862,2,32
862,3,498
862,4,745
862,5,375
862,6,334
862,7,393
862,8,709
862,9,633
862,10,315
862,11,82
862,12,680
862,13,599
862,14,295
862,15,143
862,16,247
862,17,526
862,18,411
862,19,837
862,20,478
862,21,126
862,22,209
862,23,577
862,24,817
862,25,856
862,26,223
862,27,177
862,28,55
862,29,145
862,30,727
862,31,107
862,32,355
862,33,790
862,34,431
862,35,659
862,36,450
862,37,227
862,38,12
862,39,557
863,0,80
863,1,793
863,2,435
863,3,651
863,4,266
863,5,147
863,6,378
863,7,671
863,8,772
863,9,340
863,10,98
863,11,218
863,12,711
863,13,359
863,14,476
863,15,18
863,16,415
863,17,57
863,18,496
863,19,173
863,20,301
863,21,458
863,22,693
863,23,322
863,24,36
863,25,553
863,26,830
863,27,244
863,28,533
863,29,623
863,30,738
863,31,122
863,32,572
863,33,599
863,34,193
863,35,0
863,36,864
863,37,396
863,38,811
863,39,515
864,0,714
864,1,16
864,2,733
864,3,292
864,4,153
864,5,567
864,6,313
864,7,755
864,8,130
864,9,463
864,10,804
864,11,224
864,12,785
864,13,866
864,14,551
864,15,271
864,16,261
864,17,181
864,18,335
864,19,696
864,20,354
864,21,245
864,22,824
864,23,645
864,24,624
864,25,482
864,26,410
864,27,72
864,28,376
864,29,527
864,30,501
864,31,205
864,32,842
864,33,92
864,34,112
864,35,50
864,36,674
864,37,442
864,38,572
864,39,606
865,0,777
865,1,385
865,2,62
865,3,228
865,4,294
865,5,653
865,6,662
865,7,187
865,8,720
865,9,439
865,10,611
865,11,276
865,12,365
865,13,533
865,14,840
865,15,134
865,16,806
865,17,315
865,18,97
865,19,759
865,20,514
865,21,147
865,22,867
865,23,206
865,24,408
865,25,633
865,26,741
865,27,589
865,28,570
865,29,8
865,30,167
865,31,490
865,32,471
865,33,552
865,34,337
865,35,128
